-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.584501738770460078e-01,-1.075993359444185477e-01,8.621552625277528747e-04,-1.709686435269475169e-05,-1.110223024625156540e-16
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.135124158930850724e-01,-1.412606719288145296e-01,-1.860989276227131839e-03,-2.500000717238215486e-04,-1.887379141862766119e-15
-3.575915613609258470e-01,-1.355512683937832308e-01,-1.417453056486994711e-03,-3.963156602175832433e-04,-3.330669073875469621e-15
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
-4.584501738770460078e-01,-1.075993359444185477e-01,8.621552625277528747e-04,-1.709686435269475169e-05,-1.110223024625156540e-16
-4.584501738770460078e-01,-1.075993359444185477e-01,8.621552625277528747e-04,-1.709686435269475169e-05,-1.110223024625156540e-16
-4.080208676189859274e-01,-1.215753021691008823e-01,-2.776488969795654072e-04,-2.067062622850279752e-04,-1.665334536937734811e-15
1.675204666304693779e-01,2.151338318193928956e+00,-2.362708012802139379e-03,5.340012512717873250e-04,5.884182030513329664e-15
5.439618646427130111e-01,2.916510579668140757e+00,5.913483505782868299e-02,1.740219244468432791e-03,1.154631945610162802e-14
2.152758073360512281e-01,1.933028860168133356e+00,-1.995321779914149829e-02,-2.638686818672297818e-04,2.220446049250313081e-16
7.690992010783420652e-02,1.826529717158654087e+00,-2.848782427038798470e-02,-1.803466044698609494e-04,1.665334536937734811e-15
5.070670809880972740e-01,1.421017563155696495e+00,-6.126096098530497969e-02,-2.660907011219126872e-03,-1.787459069646502030e-14
1.969889515833012639e-01,1.867476578868287218e+00,-2.522574126203602773e-02,-4.080370672985278446e-04,-6.661338147750939243e-16
