Common Name,Species,Class,Caudal,D11,node,Mammalia,Reptilia,Aves,Amphibia
Common Toad,Bufo bufo,Amphibia,2.5,18749.0,0,0,0,0,1
Common Frog,Rana temporaria,Amphibia,3.0,34672.0,0,0,0,0,1
Western European Hedgehog,Erinaceus europaeus,Mammalia,12.5,6473.0,0,1,0,0,0
Cat,Felis catus,Mammalia,22.0,4563.0,0,1,0,0,0
Lion,Panthera leo,Mammalia,23.0,6147.0,0,1,0,0,0
Leopard,Panthera pardus,Mammalia,23.0,4619.0,0,1,0,0,0
Fox,Vulpes vulpes,Mammalia,22.0,9345.0,0,1,0,0,0
Ermine,Mustela erminea,Mammalia,18.0,4813.0,0,1,0,0,0
Horse,Equus caballus,Mammalia,17.0,2939.0,0,1,0,0,0
Alpaca,Vicugna pacos,Mammalia,12.0,9297.0,0,1,0,0,0
Orca,Orcinus orca,Mammalia,24.0,5818.0,0,1,0,0,0
North Pacific Minke Whale,Balaenoptera acutorostrata scammoni,Mammalia,19.3,9826.0,0,1,0,0,0
Cattle,Bos taurus,Mammalia,21.0,10181.0,0,1,0,0,0
Wild Boar,Sus scrofa,Mammalia,21.5,4327.0,0,1,0,0,0
Rabbit,Oryctolagus cuniculus,Mammalia,10.0,4749.0,0,1,0,0,0
House Mouse,Mus musculus,Mammalia,30.0,1853.0,0,1,0,0,0
Guinea Pig,Cavia porcellus,Mammalia,5.5,10169.0,0,1,0,0,0
Common Marmoset,Callithrix jacchus,Mammalia,19.0,9796.0,0,1,0,0,0
Human,Homo sapiens,Mammalia,4.0,4791.0,0,1,0,0,0
Chimpanzee,Pan troglodytes,Mammalia,2.0,2795.0,0,1,0,0,0
Rhesus Monkey,Macaca mulatta,Mammalia,15.0,5762.0,0,1,0,0,0
Pig-Tailed Macaque,Macaca nemestrina,Mammalia,17.0,9831.0,0,1,0,0,0
African Bush Elephant,Loxodonta africana,Mammalia,20.0,10164.0,0,1,0,0,0
Linne'S Two-Toed Sloth,Choloepus didactylus,Mammalia,4.0,6570.0,0,1,0,0,0
Short-Beaked Echidna,Tachyglossus aculeatus,Mammalia,12.0,6901.0,0,1,0,0,0
Platypus,Ornithorhynchus anatinus,Mammalia,20.0,6623.0,0,1,0,0,0
Emu,Dromaius novaehollandiae,Aves,7.0,9060.0,0,0,0,1,0
Chicken,Gallus gallus,Aves,6.0,12925.0,0,0,0,1,0
Common Pheasant,Phasianus colchicus,Aves,6.0,8210.0,0,0,0,1,0
Black Swan,Cygnus atratus,Aves,8.0,8632.0,0,0,0,1,0
Mute Swan,Cygnus olor,Aves,9.0,8753.0,0,0,0,1,0
Swan Goose,Anser cygnoides,Aves,6.0,9475.0,0,0,0,1,0
Mallard,Anas platyrhynchos,Aves,6.5,3059.0,0,0,0,1,0
White Or Black-Backed Wagtail,Motacilla alba alba,Aves,6.0,5590.0,0,0,0,1,0
Barn Swallow,Hirundo rustica,Aves,6.0,5695.0,0,0,0,1,0
Kakapo,Strigops habroptila,Aves,7.0,9484.0,0,0,0,1,0
Budgerigar,Melopsittacus undulatus,Aves,6.0,8937.0,0,0,0,1,0
Ruff,Calidris pugnax,Aves,8.0,2790.0,0,0,0,1,0
Emperor Penguin,Aptenodytes forsteri,Aves,8.0,7071.0,0,0,0,1,0
American Alligator,Alligator mississippiensis,Reptilia,39.0,8450.0,0,0,1,0,0
Chinese Soft-Shelled Turtle,Pelodiscus sinensis,Reptilia,13.0,22521.0,0,0,1,0,0
Green Sea Turtle,Chelonia mydas,Reptilia,19.0,6390.0,0,0,1,0,0
Axolotl,Ambystoma mexicanum,Amphibia,29.0,206.0,0,0,0,0,1
African Clawed Frog,Xenopus laevis,Amphibia,4.0,18075.0,0,0,0,0,1
European Fire-Bellied Toad,Bombina bombina,Amphibia,2.0,26162.0,0,0,0,0,1
Painted Frog,Discoglossus pictus,Amphibia,3.0,30304.0,0,0,0,0,1
Golden Pheasant,Chrysolophus pictus,Aves,5.0,12565.0,0,0,0,1,0
Bar-Headed Goose,Anser indicus,Aves,5.0,5539.0,0,0,0,1,0
Eastern Spot-Billed Duck,Anas zonorhyncha,Aves,6.0,9882.0,0,0,0,1,0
Steller'S Sea Eagle,Haliaeetus pelagicus,Aves,8.0,5917.0,0,0,0,1,0
Oriental Scops Owl,Otus sunia,Aves,6.0,5539.0,0,0,0,1,0
European Golden-Plover,Pluvialis apricaria,Aves,8.0,9890.0,0,0,0,1,0
Eurasian Woodcock,Scolopax rusticola,Aves,7.5,10098.0,0,0,0,1,0
Common Snipe,Gallinago gallinago,Aves,6.5,9598.0,0,0,0,1,0
Atlantic Puffin,Fratercula arctica,Aves,7.5,9984.0,0,0,0,1,0
Common Murre,Uria aalge,Aves,8.0,9611.0,0,0,0,1,0
Common Tern,Sterna hirundo,Aves,8.0,9933.0,0,0,0,1,0
Razorbill,Alca torda,Aves,8.0,10027.0,0,0,0,1,0
Eurasian Coot,Fulica atra,Aves,6.5,9732.0,0,0,0,1,0
Royal Penguin,Eudyptes schlegeli,Aves,6.0,9696.0,0,0,0,1,0
White Stork,Ciconia ciconia,Aves,6.0,6814.0,0,0,0,1,0
West African Mud Turtle,Pelusios castaneus,Reptilia,15.0,6413.0,0,0,1,0,0
Snapping Turtle,Chelydra serpentina,Reptilia,36.0,6447.0,0,0,1,0,0
Regal Horned Lizard,Sphenodon punctatus,Reptilia,30.0,6811.0,0,0,1,0,0
Desert Horned Lizard,Phrynosoma platyrhinos,Reptilia,13.0,27689.0,0,0,1,0,0
Chinese Crocodile Lizard,Shinisaurus crocodilurus,Reptilia,43.0,9518.0,0,0,1,0,0
