Common Name,Species,Class,Lumbar,C8
(Lion)-(Leopard),(Panthera leo)-(Panthera pardus),(Mammalia)-(Mammalia),0.0,-451.2752201532058
(Tiger)-(Lion+Leopard),(Panthera tigris)-(Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia),0.0,-178.62731881349154
(Cat)-(Tiger+Lion+Leopard),(Felis catus)-(Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia),0.0,-195.59688646443433
(Suricate)-(Cat+Tiger+Lion+Leopard),(Suricata suricatta)-(Felis catus+Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia),-0.12241609508127474,653.0041715541038
(Ermine)-(American Black Bear),(Mustela erminea)-(Ursus americanus),(Mammalia)-(Mammalia),0.0,-826.106919274847
(Fox)-(Ermine+American Black Bear),(Vulpes vulpes)-(Mustela erminea+Ursus americanus),(Mammalia)-(Mammalia+Mammalia),0.11940351705851215,-1082.034671584237
(Suricate+Cat+Tiger+Lion+Leopard)-(Fox+Ermine+American Black Bear),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus)-(Vulpes vulpes+Mustela erminea+Ursus americanus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),0.02516153836597813,260.32620562780164
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear)-(Horse),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus)-(Equus caballus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),0.13863420519756892,176.23230646162878
(Alpaca)-(Two-Humped Camel),(Vicugna pacos)-(Camelus ferus),(Mammalia)-(Mammalia),0.0,1166.9893267444013
(North Pacific Minke Whale)-(Orca),(Balaenoptera acutorostrata scammoni)-(Orcinus orca),(Mammalia)-(Mammalia),0.13262352310468933,0.36170051755824373
(Goat)-(Sheep),(Capra hircus)-(Ovis aries),(Mammalia)-(Mammalia),-0.2555868488745335,1.2779342443726673
(Cattle)-(Goat+Sheep),(Bos taurus)-(Capra hircus+Ovis aries),(Mammalia)-(Mammalia+Mammalia),-0.07963215147451617,824.1131356097693
(North Pacific Minke Whale+Orca)-(Cattle+Goat+Sheep),(Balaenoptera acutorostrata scammoni+Orcinus orca)-(Bos taurus+Capra hircus+Ovis aries),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),0.5671993700383773,-928.9057726183416
(North Pacific Minke Whale+Orca+Cattle+Goat+Sheep)-(Wild Boar),(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries)-(Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),0.35555274321899777,436.5363043202741
(Alpaca+Two-Humped Camel)-(North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar),(Vicugna pacos+Camelus ferus)-(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.12820515052241588,110.69990114901609
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse)-(Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus)-(Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.25155762565128637,-306.56765163732
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar)-(Flying Fox),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa)-(Pteropus vampyrus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),0.28799980813272386,-454.44855815875815
(Western European Hedgehog)-(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox),(Erinaceus europaeus)-(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.08203850601705162,257.88762307474303
(Norway Rat)-(House Mouse),(Rattus norvegicus)-(Mus musculus),(Mammalia)-(Mammalia),0.10544361212183397,-1756.0579162770227
(Norway Rat+House Mouse)-(Guinea Pig),(Rattus norvegicus+Mus musculus)-(Cavia porcellus),(Mammalia+Mammalia)-(Mammalia),0.0208323797859581,-2136.6573564346904
(Rabbit)-(Norway Rat+House Mouse+Guinea Pig),(Oryctolagus cuniculus)-(Rattus norvegicus+Mus musculus+Cavia porcellus),(Mammalia)-(Mammalia+Mammalia+Mammalia),0.07932837380214429,-689.0728413180351
(Human)-(Chimpanzee),(Homo sapiens)-(Pan troglodytes),(Mammalia)-(Mammalia),0.31038557713349346,-2055.9940629322605
(Gorilla)-(Human+Chimpanzee),(Gorilla gorilla)-(Homo sapiens+Pan troglodytes),(Mammalia)-(Mammalia+Mammalia),0.1319060935108851,929.2356793232492
(Rhesus Monkey)-(Pig-Tailed Macaque),(Macaca mulatta)-(Macaca nemestrina),(Mammalia)-(Mammalia),0.0,-2488.8035877265916
(Gorilla+Human+Chimpanzee)-(Rhesus Monkey+Pig-Tailed Macaque),(Gorilla gorilla+Homo sapiens+Pan troglodytes)-(Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-0.3283940216783131,245.67108245557017
(Common Marmoset)-(Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Callithrix jacchus)-(Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.02670759527075125,364.3682324678406
(Lemur)-(Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Lemur catta)-(Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.10343947950094862,672.1788623945904
(Rabbit+Norway Rat+House Mouse+Guinea Pig)-(Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus)-(Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.014163569495385062,-284.04706750504704
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox)-(Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus)-(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.026448574666316556,-330.2605200290042
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),0.0,-410.33670382224125
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque)-(African Bush Elephant+Linne'S Two-Toed Sloth),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina)-(Loxodonta africana+Choloepus didactylus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.39593634659689,255.95690361719622
