Common Name,Species,Class,Thoracic,D10,node,Mammalia,Reptilia,Aves,Amphibia
European Golden-Plover,Pluvialis apricaria,Aves,6.0,11044.0,0,0,0,1,0
Eurasian Woodcock,Scolopax rusticola,Aves,6.0,11430.0,0,0,0,1,0
Common Snipe,Gallinago gallinago,Aves,7.0,11006.0,0,0,0,1,0
Atlantic Puffin,Fratercula arctica,Aves,7.0,11087.0,0,0,0,1,0
Common Murre,Uria aalge,Aves,6.666666666666667,11018.0,0,0,0,1,0
Common Tern,Sterna hirundo,Aves,7.0,11059.0,0,0,0,1,0
Razorbill,Alca torda,Aves,8.0,11037.0,0,0,0,1,0
Eurasian Coot,Fulica atra,Aves,8.0,11559.0,0,0,0,1,0
Royal Penguin,Eudyptes schlegeli,Aves,7.0,10868.0,0,0,0,1,0
White Stork,Ciconia ciconia,Aves,5.5,6853.0,0,0,0,1,0
West African Mud Turtle,Pelusios castaneus,Reptilia,7.0,6151.0,0,0,1,0,0
Snapping Turtle,Chelydra serpentina,Reptilia,9.0,5996.0,0,0,1,0,0
Regal Horned Lizard,Sphenodon punctatus,Reptilia,21.0,8886.0,0,0,1,0,0
Argentine Black And White Tegu,Salvator merianae,Reptilia,22.0,12091.0,0,0,1,0,0
Desert Horned Lizard,Phrynosoma platyrhinos,Reptilia,19.0,8679.0,0,0,1,0,0
Chinese Crocodile Lizard,Shinisaurus crocodilurus,Reptilia,22.67,9765.0,0,0,1,0,0
Common Leopard Gecko,Eublepharis macularius,Reptilia,23.0,9642.0,0,0,1,0,0
Lion+Leopard,Panthera leo+Panthera pardus,Mammalia+Mammalia,12.999999999999998,-660.5,49,2,0,0,0
Tiger+Lion+Leopard,Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia,13.0,2871.6115726724406,57,3,0,0,0
Cat+Tiger+Lion+Leopard,Felis catus+Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia,13.0,2457.5983565520573,60,4,0,0,0
Suricate+Cat+Tiger+Lion+Leopard,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,13.892161122758525,9853.347148993562,56,5,0,0,0
Ermine+American Black Bear,Mustela erminea+Ursus americanus,Mammalia+Mammalia,14.0,204.49999999999986,48,2,0,0,0
Fox+Ermine+American Black Bear,Vulpes vulpes+Mustela erminea+Ursus americanus,Mammalia+Mammalia+Mammalia,13.642999714856002,4414.782862845737,63,3,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,13.75024134453235,6755.596803720009,47,8,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.395932905627205,4525.316768221604,68,9,0,0,0
Alpaca+Two-Humped Camel,Vicugna pacos+Camelus ferus,Mammalia+Mammalia,12.0,7117.5,73,2,0,0,0
Orca+Bottle-Nose Dolphin,Orcinus orca+Tursiops truncatus,Mammalia+Mammalia,12.0,5937.000000000001,72,2,0,0,0
Narwhal+Orca+Bottle-Nose Dolphin,Monodon monoceros+Orcinus orca+Tursiops truncatus,Mammalia+Mammalia+Mammalia,12.0,10748.702861802825,84,3,0,0,0
Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale,Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni,Mammalia+Mammalia+Mammalia+Mammalia,11.380898550881753,11489.683568373302,87,4,0,0,0
Goat+Sheep,Capra hircus+Ovis aries,Mammalia+Mammalia,12.999999999999998,10412.5,83,2,0,0,0
Cattle+Goat+Sheep,Bos taurus+Capra hircus+Ovis aries,Mammalia+Mammalia+Mammalia,12.999999999999998,11401.8819074924,82,3,0,0,0
Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep,Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.109629454486011,11450.165486472668,80,7,0,0,0
Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar,Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.720949646443627,8353.203598022235,79,8,0,0,0
Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar,Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.526167890742693,8019.348775378178,94,10,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,14.001168628620196,6223.487524720707,92,19,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,14.000957281287048,7478.141685152193,78,20,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,14.188347866505966,7497.247263793847,98,21,0,0,0
Norway Rat+House Mouse,Rattus norvegicus+Mus musculus,Mammalia+Mammalia,12.759039222889225,2077.1793853239487,97,2,0,0,0
Norway Rat+House Mouse+Guinea Pig,Rattus norvegicus+Mus musculus+Cavia porcellus,Mammalia+Mammalia+Mammalia,13.112807135726522,7271.693791209588,77,3,0,0,0
Rabbit+Norway Rat+House Mouse+Guinea Pig,Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus,Mammalia+Mammalia+Mammalia+Mammalia,12.723828124959704,7387.151518088334,71,4,0,0,0
Human+Chimpanzee,Homo sapiens+Pan troglodytes,Mammalia+Mammalia,12.482709520914762,2981.0844220466493,67,2,0,0,0
Gorilla+Human+Chimpanzee,Gorilla gorilla+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia,12.309986159506526,4410.904926145465,66,3,0,0,0
Rhesus Monkey+Pig-Tailed Macaque,Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia,11.999999999999998,9480.365305771156,46,2,0,0,0
Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.164031215758843,6797.826992979823,32,5,0,0,0
Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.482554475241866,8978.86805385612,106,6,0,0,0
Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.294246240459252,10437.997276613234,104,7,0,0,0
Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,12.52662891588148,8787.639742354062,103,11,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,13.395544893418364,8112.891078331772,31,32,0,0,0
African Bush Elephant+Linne'S Two-Toed Sloth,Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia,21.75,10253.5,30,2,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.553234183994872,8665.742088561918,111,34,0,0,0
Short-Beaked Echidna+Platypus,Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia,16.5,7681.0,29,2,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.908202635812945,8296.53529137119,28,36,0,0,0
Golden Pheasant+Common Pheasant,Chrysolophus pictus+Phasianus colchicus,Aves+Aves,6.25,11631.0,220,0,0,2,0
Chicken+Golden Pheasant+Common Pheasant,Gallus gallus+Chrysolophus pictus+Phasianus colchicus,Aves+Aves+Aves,6.137981512619405,11842.490904174563,218,0,0,3,0
Black Swan+Mute Swan,Cygnus atratus+Cygnus olor,Aves+Aves,7.0,12067.5,212,0,0,2,0
Bar-Headed Goose+Swan Goose,Anser indicus+Anser cygnoides,Aves+Aves,7.499999999999999,9763.0,213,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides,Aves+Aves+Aves+Aves,7.263402615513365,10853.477345098903,211,0,0,4,0
Eastern Spot-Billed Duck+Mallard,Anas zonorhyncha+Anas platyrhynchos,Aves+Aves,6.0,8954.0,206,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves,6.688956325768914,9989.819394776921,205,0,0,6,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,6.417456062192783,10902.748245818531,204,0,0,9,0
Brown Falcon+Merlin,Falco berigora+Falco columbarius,Aves+Aves,7.0,10209.0,188,0,0,2,0
White Or Black-Backed Wagtail+Zebra Finch,Motacilla alba alba+Taeniopygia guttata,Aves+Aves,6.0,7774.5,151,0,0,2,0
White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow,Motacilla alba alba+Taeniopygia guttata+Hirundo rustica,Aves+Aves+Aves,6.0,7797.405783917404,150,0,0,3,0
Kakapo+Budgerigar,Strigops habroptila+Melopsittacus undulatus,Aves+Aves,6.0,12432.000000000002,166,0,0,2,0
White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar,Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus,Aves+Aves+Aves+Aves+Aves,6.0,10224.789454295184,20,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar,Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus,Aves+Aves+Aves+Aves+Aves+Aves+Aves,6.274519259677018,10220.454944991367,191,0,0,7,0
California Condor+Steller'S Sea Eagle,Gymnogyps californianus+Haliaeetus pelagicus,Aves+Aves,5.500000000000001,8131.0,167,0,0,2,0
California Condor+Steller'S Sea Eagle+Oriental Scops Owl,Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia,Aves+Aves+Aves,5.318656713513676,7520.598497687033,182,0,0,3,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl,Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,5.838555509453028,8989.064985673846,187,0,0,10,0
Eurasian Woodcock+Common Snipe,Scolopax rusticola+Gallinago gallinago,Aves+Aves,6.5,11217.999999999998,154,0,0,2,0
Ruff+Eurasian Woodcock+Common Snipe,Calidris pugnax+Scolopax rusticola+Gallinago gallinago,Aves+Aves+Aves,7.078589662011359,13380.382430157122,163,0,0,3,0
Common Tern+Razorbill,Sterna hirundo+Alca torda,Aves+Aves,7.5,11048.0,21,0,0,2,0
Common Murre+Common Tern+Razorbill,Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves,7.20586715285072,11037.411217502624,157,0,0,3,0
Atlantic Puffin+Common Murre+Common Tern+Razorbill,Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves,7.142958885451513,11052.564408996013,156,0,0,4,0
Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves,7.114323417820911,12088.123858565365,161,0,0,7,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,6.872759925307216,11861.778255611824,153,0,0,8,0
Royal Penguin+Emperor Penguin,Eudyptes schlegeli+Aptenodytes forsteri,Aves+Aves,7.75,9252.5,146,0,0,2,0
Royal Penguin+Emperor Penguin+White Stork,Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves,6.716570863851361,8150.405239027263,144,0,0,3,0
Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves,7.130309116132568,9249.231811853648,143,0,0,4,0
