Common Name,Species,Class,Lumbar,C8
(Lion)-(Leopard),(Panthera leo)-(Panthera pardus),(Mammalia)-(Mammalia),0.0,-1098.0
(Tiger)-(Lion+Leopard),(Panthera tigris)-(Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia),0.0,-583.0
(Cat)-(Tiger+Lion+Leopard),(Felis catus)-(Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia),0.0,-868.6413199089402
(Suricate)-(Cat+Tiger+Lion+Leopard),(Suricata suricatta)-(Felis catus+Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia),-1.0,5334.299963747087
(Ermine)-(American Black Bear),(Mustela erminea)-(Ursus americanus),(Mammalia)-(Mammalia),0.0,-7400.0
(Fox)-(Ermine+American Black Bear),(Vulpes vulpes)-(Mustela erminea+Ursus americanus),(Mammalia)-(Mammalia+Mammalia),1.0,-9061.999999999998
(Suricate+Cat+Tiger+Lion+Leopard)-(Fox+Ermine+American Black Bear),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus)-(Vulpes vulpes+Mustela erminea+Ursus americanus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),0.19691915347674183,2037.3641426214963
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear)-(Horse),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus)-(Equus caballus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),1.4417563118140455,1832.7658735050481
(Alpaca)-(Two-Humped Camel),(Vicugna pacos)-(Camelus ferus),(Mammalia)-(Mammalia),0.0,7548.0
(North Pacific Minke Whale)-(Orca),(Balaenoptera acutorostrata scammoni)-(Orcinus orca),(Mammalia)-(Mammalia),1.0999999999999996,3.0
(Goat)-(Sheep),(Capra hircus)-(Ovis aries),(Mammalia)-(Mammalia),-1.0,5.0
(Cattle)-(Goat+Sheep),(Bos taurus)-(Capra hircus+Ovis aries),(Mammalia)-(Mammalia+Mammalia),-0.4999999999999991,5174.5
(North Pacific Minke Whale+Orca)-(Cattle+Goat+Sheep),(Balaenoptera acutorostrata scammoni+Orcinus orca)-(Bos taurus+Capra hircus+Ovis aries),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),5.275731669516861,-8640.09704782999
(North Pacific Minke Whale+Orca+Cattle+Goat+Sheep)-(Wild Boar),(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries)-(Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),3.3248231904914576,4082.1117422837888
(Alpaca+Two-Humped Camel)-(North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar),(Vicugna pacos+Camelus ferus)-(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-1.1014058997017182,951.0189233825313
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse)-(Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus)-(Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-1.809217903159074,-2204.853390692024
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar)-(Flying Fox),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa)-(Pteropus vampyrus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),2.86512758978104,-4521.020727613903
(Western European Hedgehog)-(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox),(Erinaceus europaeus)-(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.8456601934708337,2658.3284826980125
(Norway Rat)-(House Mouse),(Rattus norvegicus)-(Mus musculus),(Mammalia)-(Mammalia),0.5,-8327.0
(Norway Rat+House Mouse)-(Guinea Pig),(Rattus norvegicus+Mus musculus)-(Cavia porcellus),(Mammalia+Mammalia)-(Mammalia),0.24096077711077513,-24713.96078200285
(Rabbit)-(Norway Rat+House Mouse+Guinea Pig),(Oryctolagus cuniculus)-(Rattus norvegicus+Mus musculus+Cavia porcellus),(Mammalia)-(Mammalia+Mammalia+Mammalia),0.8740847068438873,-7592.592708376917
(Human)-(Chimpanzee),(Homo sapiens)-(Pan troglodytes),(Mammalia)-(Mammalia),1.0,-6624.0
(Gorilla)-(Human+Chimpanzee),(Gorilla gorilla)-(Homo sapiens+Pan troglodytes),(Mammalia)-(Mammalia+Mammalia),0.48270952091476005,3400.5321334606288
(Rhesus Monkey)-(Pig-Tailed Macaque),(Macaca mulatta)-(Macaca nemestrina),(Mammalia)-(Mammalia),0.0,-6892.0
(Gorilla+Human+Chimpanzee)-(Rhesus Monkey+Pig-Tailed Macaque),(Gorilla gorilla+Homo sapiens+Pan troglodytes)-(Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-2.309986159506523,1728.0972332049914
(Common Marmoset)-(Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Callithrix jacchus)-(Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.22234437412675767,3033.415243058538
(Lemur)-(Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Lemur catta)-(Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),1.137626073504019,7392.614537579371
(Rabbit+Norway Rat+House Mouse+Guinea Pig)-(Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus)-(Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.12513735199736242,-2509.600272853484
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox)-(Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus)-(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.1872046648991681,-2337.6046067311636
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),0.0,-5710.0
