Common Name,Species,Class,Cervical,C8,node,Mammalia,Reptilia,Aves,Amphibia
Common Toad,Bufo bufo,Amphibia,1.0,7072.0,0,0,0,0,1
Asiatic Toad,Bufo gargarizans,Amphibia,1.0,15900.0,0,0,0,0,1
Common Frog,Rana temporaria,Amphibia,1.0,7877.0,0,0,0,0,1
Western Clawed Frog,Xenopus tropicalis,Amphibia,1.0,20882.0,0,0,0,0,1
Two-Lined Caecilian,Rhinatrema bivittatum,Amphibia,1.0,13318.0,0,0,0,0,1
Gaboon Caecilian,Geotrypetes seraphini,Amphibia,1.0,5469.0,0,0,0,0,1
Tiny Cayenne Caecilian,Microcaecilia unicolor,Amphibia,1.0,12376.0,0,0,0,0,1
Western European Hedgehog,Erinaceus europaeus,Mammalia,7.0,11753.0,0,1,0,0,0
Suricate,Suricata suricatta,Mammalia,7.0,11898.0,0,1,0,0,0
Cat,Felis catus,Mammalia,7.0,6039.0,0,1,0,0,0
Tiger,Panthera tigris,Mammalia,7.0,6614.0,0,1,0,0,0
Lion,Panthera leo,Mammalia,7.0,6648.0,0,1,0,0,0
Leopard,Panthera pardus,Mammalia,7.0,7746.0,0,1,0,0,0
Fox,Vulpes vulpes,Mammalia,7.0,1079.0,0,1,0,0,0
Ermine,Mustela erminea,Mammalia,7.0,6441.0,0,1,0,0,0
American Black Bear,Ursus americanus,Mammalia,7.0,13841.0,0,1,0,0,0
Horse,Equus caballus,Mammalia,7.0,5950.0,0,1,0,0,0
Alpaca,Vicugna pacos,Mammalia,7.0,13877.0,0,1,0,0,0
Two-Humped Camel,Camelus ferus,Mammalia,7.0,6329.0,0,1,0,0,0
Narwhal,Monodon monoceros,Mammalia,7.0,5849.0,0,1,0,0,0
Orca,Orcinus orca,Mammalia,7.0,6292.0,0,1,0,0,0
Bottle-Nose Dolphin,Tursiops truncatus,Mammalia,7.0,12952.0,0,1,0,0,0
North Pacific Minke Whale,Balaenoptera acutorostrata scammoni,Mammalia,7.0,6295.0,0,1,0,0,0
Cattle,Bos taurus,Mammalia,7.0,17772.0,0,1,0,0,0
Goat,Capra hircus,Mammalia,7.0,12600.0,0,1,0,0,0
Sheep,Ovis aries,Mammalia,7.0,12595.0,0,1,0,0,0
Wild Boar,Sus scrofa,Mammalia,7.0,6265.0,0,1,0,0,0
Flying Fox,Pteropus vampyrus,Mammalia,7.0,12796.0,0,1,0,0,0
Rabbit,Oryctolagus cuniculus,Mammalia,7.0,5841.0,0,1,0,0,0
Norway Rat,Rattus norvegicus,Mammalia,7.0,-2680.0,0,1,0,0,0
House Mouse,Mus musculus,Mammalia,7.0,5647.0,0,1,0,0,0
Guinea Pig,Cavia porcellus,Mammalia,7.0,26348.0,0,1,0,0,0
Lemur,Lemur catta,Mammalia,7.0,17797.0,0,1,0,0,0
Common Marmoset,Callithrix jacchus,Mammalia,7.0,12282.0,0,1,0,0,0
Gorilla,Gorilla gorilla,Mammalia,7.0,12246.0,0,1,0,0,0
Human,Homo sapiens,Mammalia,7.0,5648.0,0,1,0,0,0
Chimpanzee,Pan troglodytes,Mammalia,7.0,12272.0,0,1,0,0,0
Rhesus Monkey,Macaca mulatta,Mammalia,7.0,5484.0,0,1,0,0,0
Pig-Tailed Macaque,Macaca nemestrina,Mammalia,7.0,12376.0,0,1,0,0,0
African Bush Elephant,Loxodonta africana,Mammalia,7.0,5737.0,0,1,0,0,0
Linne'S Two-Toed Sloth,Choloepus didactylus,Mammalia,7.0,11447.0,0,1,0,0,0
Short-Beaked Echidna,Tachyglossus aculeatus,Mammalia,7.0,7215.0,0,1,0,0,0
Platypus,Ornithorhynchus anatinus,Mammalia,7.0,6570.0,0,1,0,0,0
Ostrich,Struthio camelus australis,Aves,17.0,11800.0,0,0,0,1,0
Okarito Kiwi,Apteryx rowi,Aves,17.0,7145.0,0,0,0,1,0
Emu,Dromaius novaehollandiae,Aves,18.25,14167.0,0,0,0,1,0
Chicken,Gallus gallus,Aves,14.0,15900.0,0,0,0,1,0
Common Pheasant,Phasianus colchicus,Aves,13.0,8349.0,0,0,0,1,0
Black Swan,Cygnus atratus,Aves,22.0,6414.0,0,0,0,1,0
Mute Swan,Cygnus olor,Aves,23.33333333333333,13670.0,0,0,0,1,0
Swan Goose,Anser cygnoides,Aves,17.0,12876.0,0,0,0,1,0
Mallard,Anas platyrhynchos,Aves,15.0,13700.0,0,0,0,1,0
Common Cuckoo,Cuculus canorus,Aves,14.0,6551.0,0,0,0,1,0
White Or Black-Backed Wagtail,Motacilla alba alba,Aves,12.0,26828.0,0,0,0,1,0
