Common Name,Species,Class,Sacral,B6
(Axolotl)-(Iberian Ribbed Newt),(Ambystoma mexicanum)-(Pleurodeles waltl),(Amphibia)-(Amphibia),0.0,-133.4099705062322
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,-1125.2253380430977
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,1677.8813033189117
(African Clawed Frog+Western Clawed Frog)-(Common Toad+Asiatic Toad),(Xenopus laevis+Xenopus tropicalis)-(Bufo bufo+Bufo gargarizans),(Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,405.9210036064119
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,-132.24343986786283
(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad)-(European Fire-Bellied Toad+Painted Frog),(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,103.67485606079683
(Axolotl+Iberian Ribbed Newt)-(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog),(Ambystoma mexicanum+Pleurodeles waltl)-(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.0,73.10178048346908
(Gaboon Caecilian)-(Tiny Cayenne Caecilian),(Geotrypetes seraphini)-(Microcaecilia unicolor),(Amphibia)-(Amphibia),0.0,4194.022224550287
(Two-Lined Caecilian)-(Gaboon Caecilian+Tiny Cayenne Caecilian),(Rhinatrema bivittatum)-(Geotrypetes seraphini+Microcaecilia unicolor),(Amphibia)-(Amphibia+Amphibia),0.0,-1255.8149909694705
(Axolotl+Iberian Ribbed Newt+African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog)-(Two-Lined Caecilian+Gaboon Caecilian+Tiny Cayenne Caecilian),(Ambystoma mexicanum+Pleurodeles waltl+Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus)-(Rhinatrema bivittatum+Geotrypetes seraphini+Microcaecilia unicolor),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia),0.05738966484222336,-820.5039988524079
(Lion)-(Leopard),(Panthera leo)-(Panthera pardus),(Mammalia)-(Mammalia),0.0,-2502.5635842558017
(Tiger)-(Lion+Leopard),(Panthera tigris)-(Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia),1.3606597747773358e-16,-933.7337119796149
(Cat)-(Tiger+Lion+Leopard),(Felis catus)-(Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia),-0.22517566454809998,928.1868650228373
(Suricate)-(Cat+Tiger+Lion+Leopard),(Suricata suricatta)-(Felis catus+Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia),0.048471040828250586,-366.15690810081645
(Fox)-(Ermine),(Vulpes vulpes)-(Mustela erminea),(Mammalia)-(Mammalia),0.10529232878566533,614.5913231219286
(Suricate+Cat+Tiger+Lion+Leopard)-(Fox+Ermine),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus)-(Vulpes vulpes+Mustela erminea),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.034112374620872965,-936.285395049785
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine)-(Horse),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea)-(Equus caballus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-0.22534698599280792,-604.5811355757717
(Alpaca)-(Two-Humped Camel),(Vicugna pacos)-(Camelus ferus),(Mammalia)-(Mammalia),0.15460907879496572,1897.5172240506142
(Goat)-(Sheep),(Capra hircus)-(Ovis aries),(Mammalia)-(Mammalia),0.0,25.04751118970428
(Cattle)-(Goat+Sheep),(Bos taurus)-(Capra hircus+Ovis aries),(Mammalia)-(Mammalia+Mammalia),0.15926430294903263,77.72097983912792
(Cattle+Goat+Sheep)-(Orca),(Bos taurus+Capra hircus+Ovis aries)-(Orcinus orca),(Mammalia+Mammalia+Mammalia)-(Mammalia),0.43710385236950305,-1141.0734365474084
(Cattle+Goat+Sheep+Orca)-(Wild Boar),(Bos taurus+Capra hircus+Ovis aries+Orcinus orca)-(Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-0.15888335679745635,-584.2129289708131
(Alpaca+Two-Humped Camel)-(Cattle+Goat+Sheep+Orca+Wild Boar),(Vicugna pacos+Camelus ferus)-(Bos taurus+Capra hircus+Ovis aries+Orcinus orca+Sus scrofa),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.1754943749029516,-253.7373597263425
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+Horse)-(Alpaca+Two-Humped Camel+Cattle+Goat+Sheep+Orca+Wild Boar),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Equus caballus)-(Vicugna pacos+Camelus ferus+Bos taurus+Capra hircus+Ovis aries+Orcinus orca+Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.002090557610851324,-28.10526057489638
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+Horse+Alpaca+Two-Humped Camel+Cattle+Goat+Sheep+Orca+Wild Boar)-(Flying Fox),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Equus caballus+Vicugna pacos+Camelus ferus+Bos taurus+Capra hircus+Ovis aries+Orcinus orca+Sus scrofa)-(Pteropus vampyrus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-0.25949294237687154,234.68838973092087
(Western European Hedgehog)-(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+Horse+Alpaca+Two-Humped Camel+Cattle+Goat+Sheep+Orca+Wild Boar+Flying Fox),(Erinaceus europaeus)-(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Equus caballus+Vicugna pacos+Camelus ferus+Bos taurus+Capra hircus+Ovis aries+Orcinus orca+Sus scrofa+Pteropus vampyrus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.03792184784594502,-675.08266382102
(Norway Rat)-(House Mouse),(Rattus norvegicus)-(Mus musculus),(Mammalia)-(Mammalia),-0.10544361212183397,7.170165624284709
(Norway Rat+House Mouse)-(Guinea Pig),(Rattus norvegicus+Mus musculus)-(Cavia porcellus),(Mammalia+Mammalia)-(Mammalia),0.022395360503867087,1.3301463448654844
(Rabbit)-(Norway Rat+House Mouse+Guinea Pig),(Oryctolagus cuniculus)-(Rattus norvegicus+Mus musculus+Cavia porcellus),(Mammalia)-(Mammalia+Mammalia+Mammalia),0.03309303696743241,-49.82860929427103
(Human)-(Chimpanzee),(Homo sapiens)-(Pan troglodytes),(Mammalia)-(Mammalia),-0.31038557713349346,4045.25522678082
(Gorilla)-(Human+Chimpanzee),(Gorilla gorilla)-(Homo sapiens+Pan troglodytes),(Mammalia)-(Mammalia+Mammalia),-0.1319060935108851,-75.10514702325433
(Rhesus Monkey)-(Pig-Tailed Macaque),(Macaca mulatta)-(Macaca nemestrina),(Mammalia)-(Mammalia),0.0,-4606.019988603116
(Gorilla+Human+Chimpanzee)-(Rhesus Monkey+Pig-Tailed Macaque),(Gorilla gorilla+Homo sapiens+Pan troglodytes)-(Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.3283940216783132,196.00508137338505
(Common Marmoset)-(Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Callithrix jacchus)-(Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.1468257470146102,-396.42974293166475
(Lemur)-(Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Lemur catta)-(Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.06879469376180346,-69.36084655686017
(Rabbit+Norway Rat+House Mouse+Guinea Pig)-(Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus)-(Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.03412142889251961,-475.03685018848705
