Common Name,Species,Class,Caudal,C9
(Fox)-(Ermine),(Vulpes vulpes)-(Mustela erminea),(Mammalia)-(Mammalia),0.4211693151426613,44.85453206269343
(Lion)-(Leopard),(Panthera leo)-(Panthera pardus),(Mammalia)-(Mammalia),0.0,-1572.0653161074792
(Cat)-(Lion+Leopard),(Felis catus)-(Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia),-0.2115419992637557,-580.15393298085
(Fox+Ermine)-(Cat+Lion+Leopard),(Vulpes vulpes+Mustela erminea)-(Felis catus+Panthera leo+Panthera pardus),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),-0.2800395510366502,-159.422707472684
(Fox+Ermine+Cat+Lion+Leopard)-(Horse),(Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus)-(Equus caballus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),0.37812338095830605,11.420122702260032
(North Pacific Minke Whale)-(Orca),(Balaenoptera acutorostrata scammoni)-(Orcinus orca),(Mammalia)-(Mammalia),-0.5666641441745818,-13.382919149655018
(North Pacific Minke Whale+Orca)-(Cattle),(Balaenoptera acutorostrata scammoni+Orcinus orca)-(Bos taurus),(Mammalia+Mammalia)-(Mammalia),0.06553366736112283,-811.256391417343
(North Pacific Minke Whale+Orca+Cattle)-(Wild Boar),(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus)-(Sus scrofa),(Mammalia+Mammalia+Mammalia)-(Mammalia),-0.012475728869073853,380.91062439884297
(North Pacific Minke Whale+Orca+Cattle+Wild Boar)-(Alpaca),(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa)-(Vicugna pacos),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),1.0192960843322783,-694.4971481339792
(Fox+Ermine+Cat+Lion+Leopard+Horse)-(North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca),(Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus)-(Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.0785998601481177,-421.60089383757787
(Western European Hedgehog)-(Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca),(Erinaceus europaeus)-(Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.6526285959025915,563.241024233005
(Rabbit)-(House Mouse),(Oryctolagus cuniculus)-(Mus musculus),(Mammalia)-(Mammalia),-1.595522379994032,363.1408936866417
