Common Name,Species,Class,Sacral,C5
(Axolotl)-(Iberian Ribbed Newt),(Ambystoma mexicanum)-(Pleurodeles waltl),(Amphibia)-(Amphibia),0.0,-1893.0
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,-25310.0
(Common Toad+Asiatic Toad)-(Common Frog),(Bufo bufo+Bufo gargarizans)-(Rana temporaria),(Amphibia+Amphibia)-(Amphibia),0.0,11721.000000000002
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,-1123.0
(Common Toad+Asiatic Toad+Common Frog)-(African Clawed Frog+Western Clawed Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria)-(Xenopus laevis+Xenopus tropicalis),(Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,2656.4660741611387
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,-484.0
(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog)-(European Fire-Bellied Toad+Painted Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,2608.908128874329
(Axolotl+Iberian Ribbed Newt)-(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog),(Ambystoma mexicanum+Pleurodeles waltl)-(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.0,-2102.8636388954956
(Gaboon Caecilian)-(Tiny Cayenne Caecilian),(Geotrypetes seraphini)-(Microcaecilia unicolor),(Amphibia)-(Amphibia),0.0,-5706.0
(Two-Lined Caecilian)-(Gaboon Caecilian+Tiny Cayenne Caecilian),(Rhinatrema bivittatum)-(Geotrypetes seraphini+Microcaecilia unicolor),(Amphibia)-(Amphibia+Amphibia),0.0,3397.0
