Common Name,Species,Class,Sacral,B2
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,45772.0
(Common Toad+Asiatic Toad)-(Common Frog),(Bufo bufo+Bufo gargarizans)-(Rana temporaria),(Amphibia+Amphibia)-(Amphibia),0.0,20043.999999999996
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,-26902.0
(Common Toad+Asiatic Toad+Common Frog)-(African Clawed Frog+Western Clawed Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria)-(Xenopus laevis+Xenopus tropicalis),(Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,-29539.760601443064
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,-1965.0
(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog)-(European Fire-Bellied Toad+Painted Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,22462.603871154715
(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog)-(Axolotl),(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus)-(Ambystoma mexicanum),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia),0.0,14496.622400770073
(Gaboon Caecilian)-(Tiny Cayenne Caecilian),(Geotrypetes seraphini)-(Microcaecilia unicolor),(Amphibia)-(Amphibia),0.0,55056.0
(Two-Lined Caecilian)-(Gaboon Caecilian+Tiny Cayenne Caecilian),(Rhinatrema bivittatum)-(Geotrypetes seraphini+Microcaecilia unicolor),(Amphibia)-(Amphibia+Amphibia),0.0,-15594.0
(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog+Axolotl)-(Two-Lined Caecilian+Gaboon Caecilian+Tiny Cayenne Caecilian),(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus+Ambystoma mexicanum)-(Rhinatrema bivittatum+Geotrypetes seraphini+Microcaecilia unicolor),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia),1.0,-9270.099207567848
(Lion)-(Leopard),(Panthera leo)-(Panthera pardus),(Mammalia)-(Mammalia),0.0,-11656.0
(Tiger)-(Lion+Leopard),(Panthera tigris)-(Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia),4.440892098500626e-16,-5813.0
(Cat)-(Tiger+Lion+Leopard),(Felis catus)-(Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia),-1.0,-4550.850759229272
(Suricate)-(Cat+Tiger+Lion+Leopard),(Suricata suricatta)-(Felis catus+Panthera tigris+Panthera leo+Panthera pardus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia),0.3959531693611824,-2464.926977822697
(Fox)-(Ermine),(Vulpes vulpes)-(Mustela erminea),(Mammalia)-(Mammalia),1.0,4559.0
(Suricate+Cat+Tiger+Lion+Leopard)-(Fox+Ermine),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus)-(Vulpes vulpes+Mustela erminea),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.2806738427073512,-2278.1290322033374
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine)-(Horse),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea)-(Equus caballus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-2.3639652376578115,-25799.64543261784
(Alpaca)-(Two-Humped Camel),(Vicugna pacos)-(Camelus ferus),(Mammalia)-(Mammalia),1.0,26929.0
(Goat)-(Sheep),(Capra hircus)-(Ovis aries),(Mammalia)-(Mammalia),0.0,984.0
(Cattle)-(Goat+Sheep),(Bos taurus)-(Capra hircus+Ovis aries),(Mammalia)-(Mammalia+Mammalia),1.0,1106.0
(Cattle+Goat+Sheep)-(Orca),(Bos taurus+Capra hircus+Ovis aries)-(Orcinus orca),(Mammalia+Mammalia+Mammalia)-(Mammalia),4.451463339033721,-30198.681547028704
(Cattle+Goat+Sheep+Orca)-(Wild Boar),(Bos taurus+Capra hircus+Ovis aries+Orcinus orca)-(Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-1.5196961758303025,-14058.355654596297
(Alpaca+Two-Humped Camel)-(Cattle+Goat+Sheep+Orca+Wild Boar),(Vicugna pacos+Camelus ferus)-(Bos taurus+Capra hircus+Ovis aries+Orcinus orca+Sus scrofa),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),1.5272783468282705,-4018.3870846259197
