Common Name,Species,Class,Caudal,B4,node,Mammalia,Reptilia,Aves,Amphibia
Common Toad,Bufo bufo,Amphibia,2.5,11992.0,0,0,0,0,1
Western Clawed Frog,Xenopus tropicalis,Amphibia,3.0,16142.0,0,0,0,0,1
Western European Hedgehog,Erinaceus europaeus,Mammalia,12.5,13300.0,0,1,0,0,0
Cat,Felis catus,Mammalia,22.0,13010.0,0,1,0,0,0
Lion,Panthera leo,Mammalia,23.0,12890.0,0,1,0,0,0
Leopard,Panthera pardus,Mammalia,23.0,14032.0,0,1,0,0,0
Fox,Vulpes vulpes,Mammalia,22.0,17282.0,0,1,0,0,0
Ermine,Mustela erminea,Mammalia,18.0,10075.0,0,1,0,0,0
Alpaca,Vicugna pacos,Mammalia,12.0,22024.0,0,1,0,0,0
Orca,Orcinus orca,Mammalia,24.0,20153.0,0,1,0,0,0
North Pacific Minke Whale,Balaenoptera acutorostrata scammoni,Mammalia,19.3,17249.0,0,1,0,0,0
Cattle,Bos taurus,Mammalia,21.0,12655.0,0,1,0,0,0
House Mouse,Mus musculus,Mammalia,30.0,12146.0,0,1,0,0,0
Guinea Pig,Cavia porcellus,Mammalia,5.5,13590.0,0,1,0,0,0
Common Marmoset,Callithrix jacchus,Mammalia,19.0,12701.0,0,1,0,0,0
Human,Homo sapiens,Mammalia,4.0,18272.0,0,1,0,0,0
Chimpanzee,Pan troglodytes,Mammalia,2.0,12713.0,0,1,0,0,0
Rhesus Monkey,Macaca mulatta,Mammalia,15.0,12669.0,0,1,0,0,0
Pig-Tailed Macaque,Macaca nemestrina,Mammalia,17.0,20102.0,0,1,0,0,0
African Bush Elephant,Loxodonta africana,Mammalia,20.0,12819.0,0,1,0,0,0
Linne'S Two-Toed Sloth,Choloepus didactylus,Mammalia,4.0,12823.0,0,1,0,0,0
Short-Beaked Echidna,Tachyglossus aculeatus,Mammalia,12.0,13664.0,0,1,0,0,0
Platypus,Ornithorhynchus anatinus,Mammalia,20.0,17491.0,0,1,0,0,0
Emu,Dromaius novaehollandiae,Aves,7.0,14793.0,0,0,0,1,0
Chicken,Gallus gallus,Aves,6.0,14337.0,0,0,0,1,0
Common Pheasant,Phasianus colchicus,Aves,6.0,20869.0,0,0,0,1,0
Black Swan,Cygnus atratus,Aves,8.0,15054.0,0,0,0,1,0
Mute Swan,Cygnus olor,Aves,9.0,14222.0,0,0,0,1,0
Swan Goose,Anser cygnoides,Aves,6.0,13291.0,0,0,0,1,0
Mallard,Anas platyrhynchos,Aves,6.5,13929.0,0,0,0,1,0
White Or Black-Backed Wagtail,Motacilla alba alba,Aves,6.0,23367.0,0,0,0,1,0
Barn Swallow,Hirundo rustica,Aves,6.0,16299.0,0,0,0,1,0
Kakapo,Strigops habroptila,Aves,7.0,13313.0,0,0,0,1,0
Ruff,Calidris pugnax,Aves,8.0,-15557.0,0,0,0,1,0
Emperor Penguin,Aptenodytes forsteri,Aves,8.0,23182.0,0,0,0,1,0
American Alligator,Alligator mississippiensis,Reptilia,39.0,21092.0,0,0,1,0,0
Chinese Soft-Shelled Turtle,Pelodiscus sinensis,Reptilia,13.0,13518.0,0,0,1,0,0
Green Sea Turtle,Chelonia mydas,Reptilia,19.0,12917.0,0,0,1,0,0
Iberian Ribbed Newt,Pleurodeles waltl,Amphibia,38.3,18720.0,0,0,0,0,1
African Clawed Frog,Xenopus laevis,Amphibia,4.0,12260.0,0,0,0,0,1
European Fire-Bellied Toad,Bombina bombina,Amphibia,2.0,11511.0,0,0,0,0,1
Painted Frog,Discoglossus pictus,Amphibia,3.0,10937.0,0,0,0,0,1
Golden Pheasant,Chrysolophus pictus,Aves,5.0,23323.0,0,0,0,1,0
Bar-Headed Goose,Anser indicus,Aves,5.0,19962.0,0,0,0,1,0
Eastern Spot-Billed Duck,Anas zonorhyncha,Aves,6.0,21004.0,0,0,0,1,0
Steller'S Sea Eagle,Haliaeetus pelagicus,Aves,8.0,23254.0,0,0,0,1,0
Oriental Scops Owl,Otus sunia,Aves,6.0,18357.0,0,0,0,1,0
European Golden-Plover,Pluvialis apricaria,Aves,8.0,13934.0,0,0,0,1,0
Eurasian Woodcock,Scolopax rusticola,Aves,7.5,25110.0,0,0,0,1,0
Common Snipe,Gallinago gallinago,Aves,6.5,19549.0,0,0,0,1,0
Atlantic Puffin,Fratercula arctica,Aves,7.5,13944.0,0,0,0,1,0
Common Murre,Uria aalge,Aves,8.0,28014.0,0,0,0,1,0
Common Tern,Sterna hirundo,Aves,8.0,19029.0,0,0,0,1,0
Razorbill,Alca torda,Aves,8.0,19103.0,0,0,0,1,0
Eurasian Coot,Fulica atra,Aves,6.5,14372.0,0,0,0,1,0
Royal Penguin,Eudyptes schlegeli,Aves,6.0,15166.0,0,0,0,1,0
White Stork,Ciconia ciconia,Aves,6.0,22618.0,0,0,0,1,0
West African Mud Turtle,Pelusios castaneus,Reptilia,15.0,19644.0,0,0,1,0,0
Snapping Turtle,Chelydra serpentina,Reptilia,36.0,12839.0,0,0,1,0,0
Regal Horned Lizard,Sphenodon punctatus,Reptilia,30.0,19515.0,0,0,1,0,0
Desert Horned Lizard,Phrynosoma platyrhinos,Reptilia,13.0,22009.0,0,0,1,0,0
Chinese Crocodile Lizard,Shinisaurus crocodilurus,Reptilia,43.0,27919.0,0,0,1,0,0
North Pacific Minke Whale+Orca,Balaenoptera acutorostrata scammoni+Orcinus orca,Mammalia+Mammalia,21.650000000000002,18701.0,87,2,0,0,0
North Pacific Minke Whale+Orca+Cattle,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus,Mammalia+Mammalia+Mammalia,21.381815894720315,16206.47522996769,80,3,0,0,0
Alpaca+North Pacific Minke Whale+Orca+Cattle,Vicugna pacos+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus,Mammalia+Mammalia+Mammalia+Mammalia,18.38390132187431,18065.43755471201,94,4,0,0,0
Fox+Ermine,Vulpes vulpes+Mustela erminea,Mammalia+Mammalia,20.000000000000004,13678.500000000002,63,2,0,0,0
Lion+Leopard,Panthera leo+Panthera pardus,Mammalia+Mammalia,23.0,13461.0,49,2,0,0,0
Cat+Lion+Leopard,Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia,22.533115012914855,13250.4348708246,60,3,0,0,0
Fox+Ermine+Cat+Lion+Leopard,Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,21.015808340899802,13506.840945259979,47,5,0,0,0
Alpaca+North Pacific Minke Whale+Orca+Cattle+Fox+Ermine+Cat+Lion+Leopard,Vicugna pacos+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,19.5580030374188,16031.833760602785,92,9,0,0,0
Western European Hedgehog+Alpaca+North Pacific Minke Whale+Orca+Cattle+Fox+Ermine+Cat+Lion+Leopard,Erinaceus europaeus+Vicugna pacos+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,17.816365587955637,15357.72467366286,98,10,0,0,0
Guinea Pig+House Mouse,Cavia porcellus+Mus musculus,Mammalia+Mammalia,17.821644384016917,12863.777367733857,77,2,0,0,0
Rhesus Monkey+Pig-Tailed Macaque,Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia,15.827089592722418,15742.878471352862,46,2,0,0,0
Human+Chimpanzee,Homo sapiens+Pan troglodytes,Mammalia+Mammalia,3.03458095817048,15588.61777323485,67,2,0,0,0
Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia,9.284569185616926,15663.984347121006,32,4,0,0,0
Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,13.026365567206108,14522.821971454727,106,5,0,0,0
Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.61058068226547,13628.749216714577,103,7,0,0,0
Western European Hedgehog+Alpaca+North Pacific Minke Whale+Orca+Cattle+Fox+Ermine+Cat+Lion+Leopard+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Erinaceus europaeus+Vicugna pacos+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,16.814469052385686,14572.401265231994,31,17,0,0,0
African Bush Elephant+Linne'S Two-Toed Sloth,Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia,12.000000000000002,12821.0,30,2,0,0,0
Western European Hedgehog+Alpaca+North Pacific Minke Whale+Orca+Cattle+Fox+Ermine+Cat+Lion+Leopard+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee+African Bush Elephant+Linne'S Two-Toed Sloth,Erinaceus europaeus+Vicugna pacos+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes+Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.405185302733843,14059.733863000367,111,19,0,0,0
