Common Name,Species,Class,Thoracic,C10
(Cattle)-(Goat+Sheep),(Bos taurus)-(Capra hircus+Ovis aries),(Mammalia)-(Mammalia+Mammalia),2.829102338158276e-16,-84.01191980561471
(Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale)-(Cattle+Goat+Sheep),(Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni)-(Bos taurus+Capra hircus+Ovis aries),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia),-0.17717187091619901,-752.5623386330446
(Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep)-(Wild Boar),(Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries)-(Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),-0.23004422280180445,490.0361347054119
(Alpaca+Two-Humped Camel)-(Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar),(Vicugna pacos+Camelus ferus)-(Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.08417234592017563,114.92417320455023
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse)-(Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus)-(Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.3999255511577774,-127.80527932330843
(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar)-(Flying Fox),(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa)-(Pteropus vampyrus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia),0.00011750212206221433,-457.31497160739474
(Western European Hedgehog)-(Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox),(Erinaceus europaeus)-(Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.09693518925869611,411.4681097249599
(Norway Rat)-(House Mouse),(Rattus norvegicus)-(Mus musculus),(Mammalia)-(Mammalia),-0.10544361212183397,-230.28884887408537
(Norway Rat+House Mouse)-(Guinea Pig),(Rattus norvegicus+Mus musculus)-(Cavia porcellus),(Mammalia+Mammalia)-(Mammalia),-0.06406012007578332,-672.6459735773168
(Rabbit)-(Norway Rat+House Mouse+Guinea Pig),(Oryctolagus cuniculus)-(Rattus norvegicus+Mus musculus+Cavia porcellus),(Mammalia)-(Mammalia+Mammalia+Mammalia),-0.10099385075773148,-447.9155649788282
(Human)-(Chimpanzee),(Homo sapiens)-(Pan troglodytes),(Mammalia)-(Mammalia),-0.31038557713349346,-3056.36677803351
(Gorilla)-(Human+Chimpanzee),(Gorilla gorilla)-(Homo sapiens+Pan troglodytes),(Mammalia)-(Mammalia+Mammalia),-0.13190609351088556,1338.370747831459
(Rhesus Monkey)-(Pig-Tailed Macaque),(Macaca mulatta)-(Macaca nemestrina),(Mammalia)-(Mammalia),0.0,-3502.814103445725
(Gorilla+Human+Chimpanzee)-(Rhesus Monkey+Pig-Tailed Macaque),(Gorilla gorilla+Homo sapiens+Pan troglodytes)-(Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.04406848983316436,364.4164543734097
(Common Marmoset)-(Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Callithrix jacchus)-(Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.10041502527860864,537.4312921973535
(Lemur)-(Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Lemur catta)-(Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.043876617205271584,242.26436368859396
(Rabbit+Norway Rat+House Mouse+Guinea Pig)-(Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus)-(Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.04862187650581641,-451.3885015012973
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox)-(Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus)-(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.2348274762351012,8.444557372017485
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),-0.17965705071026325,-551.40342003994
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque)-(African Bush Elephant+Linne'S Two-Toed Sloth),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina)-(Loxodonta africana+Choloepus didactylus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-1.0097156953946103,114.78143090236124
(Short-Beaked Echidna)-(Platypus),(Tachyglossus aculeatus)-(Ornithorhynchus anatinus),(Mammalia)-(Mammalia),-0.10344143739142002,-13.240503986101762
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth)-(Short-Beaked Echidna+Platypus),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus)-(Tachyglossus aculeatus+Ornithorhynchus anatinus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-0.059795798061519516,81.21669244796466
(Golden Pheasant)-(Common Pheasant),(Chrysolophus pictus)-(Phasianus colchicus),(Aves)-(Aves),0.28879784626880173,995.9675058323409
(Chicken)-(Golden Pheasant+Common Pheasant),(Gallus gallus)-(Chrysolophus pictus+Phasianus colchicus),(Aves)-(Aves+Aves),-0.031022753270013716,533.5293107376958
(Black Swan)-(Mute Swan),(Cygnus atratus)-(Cygnus olor),(Aves)-(Aves),0.7071067811865475,-4674.682930424266
(Bar-Headed Goose)-(Swan Goose),(Anser indicus)-(Anser cygnoides),(Aves)-(Aves),1.030260117882724,-3026.5608063001487
(Black Swan+Mute Swan)-(Bar-Headed Goose+Swan Goose),(Cygnus atratus+Cygnus olor)-(Anser indicus+Anser cygnoides),(Aves+Aves)-(Aves+Aves),-0.07951524633820084,-135.33494926761807
(Eastern Spot-Billed Duck)-(Mallard),(Anas zonorhyncha)-(Anas platyrhynchos),(Aves)-(Aves),0.0,-426.1632286139269
(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose)-(Eastern Spot-Billed Duck+Mallard),(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides)-(Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.17624338602553782,-309.01658814786487
(Chicken+Golden Pheasant+Common Pheasant)-(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus)-(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),-0.04920783838806291,62.693873961219204
(Brown Falcon)-(Merlin),(Falco berigora)-(Falco columbarius),(Aves)-(Aves),0.0,4540.157586175106
(White Or Black-Backed Wagtail)-(Zebra Finch),(Motacilla alba alba)-(Taeniopygia guttata),(Aves)-(Aves),-0.2874862023409827,-361.08267014027433
(White Or Black-Backed Wagtail+Zebra Finch)-(Barn Swallow),(Motacilla alba alba+Taeniopygia guttata)-(Hirundo rustica),(Aves+Aves)-(Aves),0.0,578.2234432066538
(Kakapo)-(Budgerigar),(Strigops habroptila)-(Melopsittacus undulatus),(Aves)-(Aves),0.21724528266321752,-2872.1998820903987
(White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow)-(Kakapo+Budgerigar),(Motacilla alba alba+Taeniopygia guttata+Hirundo rustica)-(Strigops habroptila+Melopsittacus undulatus),(Aves+Aves+Aves)-(Aves+Aves),0.0,6.483216075721853
(Brown Falcon+Merlin)-(White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar),(Falco berigora+Falco columbarius)-(Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus),(Aves+Aves)-(Aves+Aves+Aves+Aves+Aves),0.10809416566261469,-322.1169276213609
(California Condor)-(Steller'S Sea Eagle),(Gymnogyps californianus)-(Haliaeetus pelagicus),(Aves)-(Aves),-0.09076794771696381,5.5368448107347925
(California Condor+Steller'S Sea Eagle)-(Oriental Scops Owl),(Gymnogyps californianus+Haliaeetus pelagicus)-(Otus sunia),(Aves+Aves)-(Aves),0.04756680890184798,215.04954304525432
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar)-(California Condor+Steller'S Sea Eagle+Oriental Scops Owl),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus)-(Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves),0.1394918608309204,1434.7051026365073
(Eurasian Woodcock)-(Common Snipe),(Scolopax rusticola)-(Gallinago gallinago),(Aves)-(Aves),-0.12447236361031917,-131.31834360888672
(Ruff)-(Eurasian Woodcock+Common Snipe),(Calidris pugnax)-(Scolopax rusticola+Gallinago gallinago),(Aves)-(Aves+Aves),0.1785180215697697,-518.4758406458013
(Common Tern)-(Razorbill),(Sterna hirundo)-(Alca torda),(Aves)-(Aves),-0.11173237362632488,-283.5767642636125
(Common Murre)-(Common Tern+Razorbill),(Uria aalge)-(Sterna hirundo+Alca torda),(Aves)-(Aves+Aves),-0.10098604897894564,567.8647506184074
(Atlantic Puffin)-(Common Murre+Common Tern+Razorbill),(Fratercula arctica)-(Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves),-0.02404290717432961,-20.901376301587458
(Ruff+Eurasian Woodcock+Common Snipe)-(Atlantic Puffin+Common Murre+Common Tern+Razorbill),(Calidris pugnax+Scolopax rusticola+Gallinago gallinago)-(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),-0.007241011700737936,-129.72519697450082
(European Golden-Plover)-(Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill),(Pluvialis apricaria)-(Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves),-0.11744351894023543,-35.44048981277006
(Royal Penguin)-(Emperor Penguin),(Eudyptes schlegeli)-(Aptenodytes forsteri),(Aves)-(Aves),-0.23481195270181493,255.78848714317706
(Royal Penguin+Emperor Penguin)-(White Stork),(Eudyptes schlegeli+Aptenodytes forsteri)-(Ciconia ciconia),(Aves+Aves)-(Aves),0.20097583849084116,-299.94527362321963
(Eurasian Coot)-(Royal Penguin+Emperor Penguin+White Stork),(Fulica atra)-(Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves),0.1263724043987476,205.1672945448574
(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill)-(Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda)-(Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),-0.04007484527117812,147.55996626743124
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl)-(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia)-(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),-0.20982709007886874,774.9100576646339
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork)-(Common Cuckoo),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia)-(Cuculus canorus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves),0.14658918770571078,563.6308090427503
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard)-(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos)-(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.024273280993406202,-16.173209374461788
(Okarito Kiwi)-(Emu),(Apteryx rowi)-(Dromaius novaehollandiae),(Aves)-(Aves),-0.03010490282594654,-658.0329659695383
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo)-(Okarito Kiwi+Emu),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus)-(Apteryx rowi+Dromaius novaehollandiae),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves),-0.18092365839994187,121.46062922550585
(American Alligator)-(Australian Saltwater Crocodile),(Alligator mississippiensis)-(Crocodylus porosus),(Reptilia)-(Reptilia),0.15137282857713796,-14.22904588625097
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu)-(American Alligator+Australian Saltwater Crocodile),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae)-(Alligator mississippiensis+Crocodylus porosus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Reptilia+Reptilia),-0.6419465031917825,261.0870143487577
(Green Sea Turtle)-(Snapping Turtle),(Chelonia mydas)-(Chelydra serpentina),(Reptilia)-(Reptilia),0.03383977604424762,8.39226445897341
