node,C,T,L,S,Ca,insideVariance,totalVariance,explainedVariance,outsideVariance,numMammals,numBirds,numReptiles,numAmphibians,speciesList
1352,0.0,0.0,0.0,0.0,1.0,35.165378950945,36.21077806122449,0.971130167142171,394.77943408118097,0,0,28,0,"['Podocnemis expansa' 'Pelusios castaneus' 'Chelus fimbriata'
 'Pelodiscus sinensis' 'Apalone spinifera' 'Pelochelys bibroni'
 'Carettochelys insculpta' 'Trachemys scripta' 'Chrysemys picta'
 'Emys orbicularis' 'Terrapene ornata' 'Clemmys guttata'
 'Glyptemys muhlenbergii' 'Platysternon megacephalum'
 'Gopherus polyphemus' 'Testudo graeca' 'Chelonoidis niger'
 'Chelonoidis carbonarius' 'Caretta caretta' 'Lepidochelys kempii'
 'Eretmochelys imbricata' 'Chelonia mydas' 'Dermochelys coriacea'
 'Chelydra serpentina' 'Macrochelys temminckii' 'Kinosternon flavescens'
 'Kinosternon sonoriense' 'Kinosternon integrum']"
152,0.0,0.0,0.0,0.0,1.0,0.09476102344293431,0.20647917408330368,0.4589374393986249,392.73703375924265,0,0,0,53,"['Leiopelma hochstetteri' 'Ascaphus truei' 'Megophrys feae'
 'Pelobates fuscus' 'Ceratophrys ornata' 'Rhinella marina'
 'Rhinella margaritifera' 'Anaxyrus woodhousii' 'Anaxyrus microscaphus'
 'Anaxyrus cognatus' 'Bufo bufo' 'Osteopilus septentrionalis'
 'Dryophytes gratiosus' 'Dryophytes japonicus' 'Boana boans'
 'Agalychnis moreletii' 'Ischnocnema guentheri'
 'Brachycephalus albolineatus' 'Pristimantis pulvinatus'
 'Haddadus binotatus' 'Eleutherodactylus gossei' 'Pyxicephalus adspersus'
 'Lithobates clamitans melanotus' 'Lithobates pipiens' 'Rana temporaria'
 'Rana dalmatina' 'Sylvirana guentheri' 'Pelophylax lessonae'
 'Boophis albilabris' 'Raorchestes signatus'
 'Pseudophilautus microtympanum' 'Kurixalus idiootocus'
 'Rhacophorus reinwardtii' 'Polypedates leucomystax'
 'Polypedates cruciger' 'Taruga eques' 'Chiromantis rufescens'
 'Theloderma stellatum' 'Nyctixalus pictus' 'Buergeria oxycephala'
 'Hoplobatrachus tigerinus' 'Hypopachus ustum' 'Hamptophryne boliviana'
 'Kaloula pulchra' 'Dyscophus guineti' 'Hemisus guineensis'
 'Callulina kreffti' 'Pipa pipa' 'Xenopus laevis' 'Xenopus tropicalis'
 'Bombina variegata' 'Bombina bombina' 'Discoglossus pictus']"
157,0.0,0.0,0.0,0.0,1.0,0.04750000000000001,0.047499999999999994,1.0000000000000002,370.57948352950734,0,0,0,20,"['Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus']"
166,0.0,0.0,0.0,0.0,1.0,0.0982439164097826,0.1174548250672818,0.8364400215444994,370.1489590514244,0,0,0,51,"['Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti' 'Pipa pipa' 'Xenopus laevis'
 'Xenopus tropicalis' 'Bombina variegata' 'Bombina bombina'
 'Discoglossus pictus']"
168,0.0,0.0,0.0,0.0,1.0,0.046913580246913514,0.04691358024691356,0.999999999999999,375.9458084216611,0,0,0,45,"['Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti']"
169,0.0,0.0,0.0,0.0,1.0,0.027852893455922078,0.027852893455922123,0.9999999999999983,375.6954471749629,0,0,0,43,"['Ceratophrys ornata' 'Rhinella marina' 'Rhinella margaritifera'
 'Anaxyrus woodhousii' 'Anaxyrus microscaphus' 'Anaxyrus cognatus'
 'Bufo bufo' 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti']"
170,0.0,0.0,0.0,0.0,1.0,0.03698224852071,0.036982248520710054,0.9999999999999984,372.09243782622605,0,0,0,26,"['Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti']"
175,0.0,0.0,0.0,0.0,1.0,0.06673624569169127,0.08713107638888888,0.7659293154354008,371.7363544514655,0,0,0,48,"['Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti' 'Pipa pipa' 'Xenopus laevis'
 'Xenopus tropicalis']"
809,0.0,0.0,0.0,0.0,1.0,0.6402222405462675,6.390057710841479,0.10019036908853825,549.4449479699324,0,39,0,0,"['Burhinus oedicnemus' 'Haematopus ostralegus' 'Vanellus vanellus'
 'Pluvialis squatarola' 'Pluvialis apricaria' 'Fratercula arctica'
 'Uria aalge' 'Chroicocephalus ridibundus' 'Sterna paradisaea'
 'Sterna hirundo' 'Rynchops niger' 'Alca torda' 'Glareola pratincola'
 'Numenius arquata' 'Limosa lapponica' 'Tringa nebularia'
 'Arenaria interpres' 'Calidris canutus' 'Calidris pugnax'
 'Scolopax rusticola' 'Gallinago gallinago' 'Jacana spinosa'
 'Attagis gayi' 'Gavia stellata' 'Ciconia ciconia'
 'Pelecanus conspicillatus' 'Plegadis falcinellus' 'Platalea leucorodia'
 'Threskiornis melanocephalus' 'Diomedea exulans' 'Macronectes giganteus'
 'Oceanites oceanicus' 'Aptenodytes forsteri' 'Eudyptes schlegeli'
 'Spheniscus humboldti' 'Eudyptula minor' 'Psophia viridis' 'Fulica atra'
 'Gallinula chloropus']"
810,0.0,0.0,0.0,0.0,1.0,0.577125908555436,4.8977105648099135,0.1178358543075391,344.785164922943,0,23,0,0,"['Burhinus oedicnemus' 'Haematopus ostralegus' 'Vanellus vanellus'
 'Pluvialis squatarola' 'Pluvialis apricaria' 'Fratercula arctica'
 'Uria aalge' 'Chroicocephalus ridibundus' 'Sterna paradisaea'
 'Sterna hirundo' 'Rynchops niger' 'Alca torda' 'Glareola pratincola'
 'Numenius arquata' 'Limosa lapponica' 'Tringa nebularia'
 'Arenaria interpres' 'Calidris canutus' 'Calidris pugnax'
 'Scolopax rusticola' 'Gallinago gallinago' 'Jacana spinosa'
 'Attagis gayi']"
885,0.0,0.0,0.0,0.0,1.0,0.6996008729615112,6.979176098000152,0.10024118364945374,656.7986439511387,0,47,0,0,"['Tachybaptus ruficollis' 'Podiceps cristatus' 'Columba palumbus'
 'Ducula badia' 'Ptilinopus magnificus' 'Ptilinopus melanospilus'
 'Goura cristata' 'Pterocles orientalis' 'Burhinus oedicnemus'
 'Haematopus ostralegus' 'Vanellus vanellus' 'Pluvialis squatarola'
 'Pluvialis apricaria' 'Fratercula arctica' 'Uria aalge'
 'Chroicocephalus ridibundus' 'Sterna paradisaea' 'Sterna hirundo'
 'Rynchops niger' 'Alca torda' 'Glareola pratincola' 'Numenius arquata'
 'Limosa lapponica' 'Tringa nebularia' 'Arenaria interpres'
 'Calidris canutus' 'Calidris pugnax' 'Scolopax rusticola'
 'Gallinago gallinago' 'Jacana spinosa' 'Attagis gayi' 'Gavia stellata'
 'Ciconia ciconia' 'Pelecanus conspicillatus' 'Plegadis falcinellus'
 'Platalea leucorodia' 'Threskiornis melanocephalus' 'Diomedea exulans'
 'Macronectes giganteus' 'Oceanites oceanicus' 'Aptenodytes forsteri'
 'Eudyptes schlegeli' 'Spheniscus humboldti' 'Eudyptula minor'
 'Psophia viridis' 'Fulica atra' 'Gallinula chloropus']"
943,0.0,0.0,0.0,0.0,1.0,0.6471217946817488,8.979181505403554,0.0720691294960815,634.9866668200386,0,78,0,0,"['Chlamydotis undulata undulata' 'Tachybaptus ruficollis'
 'Podiceps cristatus' 'Columba palumbus' 'Ducula badia'
 'Ptilinopus magnificus' 'Ptilinopus melanospilus' 'Goura cristata'
 'Pterocles orientalis' 'Burhinus oedicnemus' 'Haematopus ostralegus'
 'Vanellus vanellus' 'Pluvialis squatarola' 'Pluvialis apricaria'
 'Fratercula arctica' 'Uria aalge' 'Chroicocephalus ridibundus'
 'Sterna paradisaea' 'Sterna hirundo' 'Rynchops niger' 'Alca torda'
 'Glareola pratincola' 'Numenius arquata' 'Limosa lapponica'
 'Tringa nebularia' 'Arenaria interpres' 'Calidris canutus'
 'Calidris pugnax' 'Scolopax rusticola' 'Gallinago gallinago'
 'Jacana spinosa' 'Attagis gayi' 'Gavia stellata' 'Ciconia ciconia'
 'Pelecanus conspicillatus' 'Plegadis falcinellus' 'Platalea leucorodia'
 'Threskiornis melanocephalus' 'Diomedea exulans' 'Macronectes giganteus'
 'Oceanites oceanicus' 'Aptenodytes forsteri' 'Eudyptes schlegeli'
 'Spheniscus humboldti' 'Eudyptula minor' 'Psophia viridis' 'Fulica atra'
 'Gallinula chloropus' 'Melopsittacus undulatus' 'Arremon semitorquatus'
 'Chlorophonia cyanocephala' 'Catharus minimus' 'Chloris sinica'
 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica' 'Heteralocha acutirostris' 'Pyrrhocorax graculus'
 'Cariama cristata' 'Accipiter gentilis' 'Otus sunia' 'Upupa epops']"
945,0.0,0.0,0.0,0.0,1.0,0.4215085902959375,3.1938348767419753,0.1319756989835109,533.6199555643187,0,30,0,0,"['Melopsittacus undulatus' 'Arremon semitorquatus'
 'Chlorophonia cyanocephala' 'Catharus minimus' 'Chloris sinica'
 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica' 'Heteralocha acutirostris' 'Pyrrhocorax graculus'
 'Cariama cristata' 'Accipiter gentilis' 'Otus sunia' 'Upupa epops']"
946,0.0,0.0,0.0,0.0,1.0,0.3715290099920008,3.0180041152263373,0.1231042092081898,506.233158132089,0,27,0,0,"['Melopsittacus undulatus' 'Arremon semitorquatus'
 'Chlorophonia cyanocephala' 'Catharus minimus' 'Chloris sinica'
 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica' 'Heteralocha acutirostris' 'Pyrrhocorax graculus'
 'Cariama cristata']"
980,0.0,0.0,0.0,0.0,1.0,0.38421546451042915,1.8067491319444446,0.2126556795945057,499.10875927394824,0,24,0,0,"['Arremon semitorquatus' 'Chlorophonia cyanocephala' 'Catharus minimus'
 'Chloris sinica' 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica' 'Heteralocha acutirostris']"
1103,1.0,0.0,0.0,0.0,0.0,0.2731079906763254,1.7454648526077094,0.15646719569764148,19.120951556749965,0,21,0,0,"['Catharus minimus' 'Chloris sinica' 'Orthogonys chloricterus'
 'Motacilla alba alba' 'Hemithraupis flavicollis'
 'Trichothraupis melanops' 'Parkerthraustes humeralis'
 'Neothraupis fasciata' 'Thraupis ornata' 'Tangara seledon'
 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica']"
1111,1.0,0.0,0.0,0.0,0.0,0.26804263672306206,1.6912448347107436,0.1584883697628001,20.232434264837043,0,22,0,0,"['Chlorophonia cyanocephala' 'Catharus minimus' 'Chloris sinica'
 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica']"
1142,1.0,0.0,0.0,0.0,0.0,0.3381880383088839,1.9841900887573964,0.1704413504659097,17.70181710936395,0,26,0,0,"['Melopsittacus undulatus' 'Arremon semitorquatus'
 'Chlorophonia cyanocephala' 'Catharus minimus' 'Chloris sinica'
 'Orthogonys chloricterus' 'Motacilla alba alba'
 'Hemithraupis flavicollis' 'Trichothraupis melanops'
 'Parkerthraustes humeralis' 'Neothraupis fasciata' 'Thraupis ornata'
 'Tangara seledon' 'Saltator coerulescens' 'Cissa thalassina' 'Pica pica'
 'Nucifraga caryocatactes' 'Coloeus monedula' 'Corvus frugilegus'
 'Corvus corone' 'Corvus corax' 'Parus major' 'Alauda arvensis'
 'Hirundo rustica' 'Heteralocha acutirostris' 'Pyrrhocorax graculus']"
1310,1.0,0.0,0.0,0.0,0.0,0.011426272903463873,37.736799999999995,0.0003027886016690306,47.67388652565893,0,0,25,0,"['Pelodiscus sinensis' 'Apalone spinifera' 'Pelochelys bibroni'
 'Carettochelys insculpta' 'Trachemys scripta' 'Chrysemys picta'
 'Emys orbicularis' 'Terrapene ornata' 'Clemmys guttata'
 'Glyptemys muhlenbergii' 'Platysternon megacephalum'
 'Gopherus polyphemus' 'Testudo graeca' 'Chelonoidis niger'
 'Chelonoidis carbonarius' 'Caretta caretta' 'Lepidochelys kempii'
 'Eretmochelys imbricata' 'Chelonia mydas' 'Dermochelys coriacea'
 'Chelydra serpentina' 'Macrochelys temminckii' 'Kinosternon flavescens'
 'Kinosternon sonoriense' 'Kinosternon integrum']"
1311,1.0,0.0,0.0,0.0,0.0,0.013352553707450851,38.98072562358277,0.0003425424615331622,44.32776455201594,0,0,21,0,"['Trachemys scripta' 'Chrysemys picta' 'Emys orbicularis'
 'Terrapene ornata' 'Clemmys guttata' 'Glyptemys muhlenbergii'
 'Platysternon megacephalum' 'Gopherus polyphemus' 'Testudo graeca'
 'Chelonoidis niger' 'Chelonoidis carbonarius' 'Caretta caretta'
 'Lepidochelys kempii' 'Eretmochelys imbricata' 'Chelonia mydas'
 'Dermochelys coriacea' 'Chelydra serpentina' 'Macrochelys temminckii'
 'Kinosternon flavescens' 'Kinosternon sonoriense' 'Kinosternon integrum']"
1352,1.0,0.0,0.0,0.0,0.0,0.028718117388089996,36.21077806122449,0.0007930820304256913,141.23603203343643,0,0,28,0,"['Podocnemis expansa' 'Pelusios castaneus' 'Chelus fimbriata'
 'Pelodiscus sinensis' 'Apalone spinifera' 'Pelochelys bibroni'
 'Carettochelys insculpta' 'Trachemys scripta' 'Chrysemys picta'
 'Emys orbicularis' 'Terrapene ornata' 'Clemmys guttata'
 'Glyptemys muhlenbergii' 'Platysternon megacephalum'
 'Gopherus polyphemus' 'Testudo graeca' 'Chelonoidis niger'
 'Chelonoidis carbonarius' 'Caretta caretta' 'Lepidochelys kempii'
 'Eretmochelys imbricata' 'Chelonia mydas' 'Dermochelys coriacea'
 'Chelydra serpentina' 'Macrochelys temminckii' 'Kinosternon flavescens'
 'Kinosternon sonoriense' 'Kinosternon integrum']"
150,1.0,0.0,0.0,0.0,0.0,0.007055522173113301,1026.1315997756772,6.875845334707274e-06,21.088351093005326,0,0,0,79,"['Andrias japonicus' 'Cryptobranchus alleganiensis' 'Ambystoma talpoideum'
 'Ambystoma mexicanum' 'Ambystoma tigrinum' 'Ambystoma maculatum'
 'Ambystoma jeffersonianum' 'Ambystoma macrodactylum' 'Ambystoma texanum'
 'Ambystoma opacum' 'Salamandra salamandra' 'Pleurodeles waltl'
 'Cynops pyrrhogaster' 'Taricha torosa' 'Amphiuma means'
 'Plethodon cinereus' 'Eurycea sosorum' 'Eurycea waterlooensis'
 'Rhyacotriton olympicus' 'Necturus maculosus' 'Leiopelma hochstetteri'
 'Ascaphus truei' 'Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti' 'Pipa pipa' 'Xenopus laevis'
 'Xenopus tropicalis' 'Bombina variegata' 'Bombina bombina'
 'Discoglossus pictus' 'Herpele squalostoma' 'Siphonops annulatus'
 'Microcaecilia dermatophaga' 'Dermophis mexicanus' 'Potomotyphlus kaupii'
 'Ichthyophis glutinosus']"
151,1.0,0.0,0.0,0.0,0.0,0.00398567278305668,207.24454494276594,1.9231737965201405e-05,21.80859045587371,0,0,0,73,"['Andrias japonicus' 'Cryptobranchus alleganiensis' 'Ambystoma talpoideum'
 'Ambystoma mexicanum' 'Ambystoma tigrinum' 'Ambystoma maculatum'
 'Ambystoma jeffersonianum' 'Ambystoma macrodactylum' 'Ambystoma texanum'
 'Ambystoma opacum' 'Salamandra salamandra' 'Pleurodeles waltl'
 'Cynops pyrrhogaster' 'Taricha torosa' 'Amphiuma means'
 'Plethodon cinereus' 'Eurycea sosorum' 'Eurycea waterlooensis'
 'Rhyacotriton olympicus' 'Necturus maculosus' 'Leiopelma hochstetteri'
 'Ascaphus truei' 'Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti' 'Pipa pipa' 'Xenopus laevis'
 'Xenopus tropicalis' 'Bombina variegata' 'Bombina bombina'
 'Discoglossus pictus']"
157,1.0,0.0,0.0,0.0,0.0,0.0,0.047499999999999994,0.0,24.588997073805537,0,0,0,20,"['Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus']"
168,1.0,0.0,0.0,0.0,0.0,0.0,0.04691358024691356,0.0,23.193980592932594,0,0,0,45,"['Megophrys feae' 'Pelobates fuscus' 'Ceratophrys ornata'
 'Rhinella marina' 'Rhinella margaritifera' 'Anaxyrus woodhousii'
 'Anaxyrus microscaphus' 'Anaxyrus cognatus' 'Bufo bufo'
 'Osteopilus septentrionalis' 'Dryophytes gratiosus'
 'Dryophytes japonicus' 'Boana boans' 'Agalychnis moreletii'
 'Ischnocnema guentheri' 'Brachycephalus albolineatus'
 'Pristimantis pulvinatus' 'Haddadus binotatus' 'Eleutherodactylus gossei'
 'Pyxicephalus adspersus' 'Lithobates clamitans melanotus'
 'Lithobates pipiens' 'Rana temporaria' 'Rana dalmatina'
 'Sylvirana guentheri' 'Pelophylax lessonae' 'Boophis albilabris'
 'Raorchestes signatus' 'Pseudophilautus microtympanum'
 'Kurixalus idiootocus' 'Rhacophorus reinwardtii'
 'Polypedates leucomystax' 'Polypedates cruciger' 'Taruga eques'
 'Chiromantis rufescens' 'Theloderma stellatum' 'Nyctixalus pictus'
 'Buergeria oxycephala' 'Hoplobatrachus tigerinus' 'Hypopachus ustum'
 'Hamptophryne boliviana' 'Kaloula pulchra' 'Dyscophus guineti'
 'Hemisus guineensis' 'Callulina kreffti']"
