node,C,T,L,S,Ca,insideVariance,totalVariance,explainedVariance,outsideVariance,numMammals,numBirds,numReptiles,numAmphibians,speciesList
168,0.0,0.0,0.0,1.0,0.0,0.0,0.04691358024691358,0.0,30.406705996651063,0,0,0,45,"['Hemisus guineensis' 'Brachycephalus albolineatus'
 'Osteopilus septentrionalis' 'Chiromantis rufescens'
 'Raorchestes signatus' 'Haddadus binotatus' 'Polypedates cruciger'
 'Polypedates leucomystax' 'Pseudophilautus microtympanum'
 'Rhacophorus reinwardtii' 'Kurixalus idiootocus' 'Nyctixalus pictus'
 'Eleutherodactylus gossei' 'Buergeria oxycephala'
 'Pristimantis pulvinatus' 'Taruga eques' 'Hamptophryne boliviana'
 'Ischnocnema guentheri' 'Theloderma stellatum' 'Hypopachus ustum'
 'Dryophytes japonicus' 'Pelobates fuscus' 'Rana dalmatina'
 'Agalychnis moreletii' 'Megophrys feae' 'Anaxyrus cognatus'
 'Rhinella margaritifera' 'Anaxyrus microscaphus' 'Anaxyrus woodhousii'
 'Callulina kreffti' 'Ceratophrys ornata' 'Dyscophus guineti'
 'Hoplobatrachus tigerinus' 'Dryophytes gratiosus' 'Sylvirana guentheri'
 'Kaloula pulchra' 'Pyxicephalus adspersus'
 'Lithobates clamitans melanotus' 'Pelophylax lessonae'
 'Lithobates pipiens' 'Rana temporaria' 'Boophis albilabris'
 'Rhinella marina' 'Bufo bufo' 'Boana boans']"
945,3.0,0.0,0.0,-1.0,0.0,0.3906272338659807,3.19383487654321,0.12230664670077405,11.331478348370252,0,30,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Pyrrhocorax graculus'
 'Nucifraga caryocatactes' 'Cissa thalassina' 'Heteralocha acutirostris'
 'Catharus minimus' 'Chloris sinica' 'Hirundo rustica'
 'Melopsittacus undulatus' 'Motacilla alba alba' 'Otus sunia'
 'Parus major' 'Upupa epops' 'Cariama cristata' 'Corvus corax'
 'Corvus corone' 'Accipiter gentilis' 'Alauda arvensis']"
660,3.0,0.0,0.0,-1.0,0.0,1.3312471633147382,7676.390347270979,0.0001734209834428245,9.893218805246576,0,0,74,0,"['Sphenodon punctatus' 'Lialis burtonis' 'Archaius tigris'
 'Phrynosoma mcallii' 'Heloderma suspectum' 'Phrynosoma taurus'
 'Phrynosoma cornutum' 'Thamnophis elegans' 'Phrynosoma solare'
 'Gekko japonicus' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corucia zebrata'
 'Corytophanes cristatus' 'Coluber constrictor' 'Crotaphytus vestigium'
 'Dipsosaurus dorsalis' 'Enhydris chanardi' 'Epicrates cenchria'
 'Gambelia wislizenii' 'Gehyra marginata' 'Boaedon fuliginosus'
 'Boiga dendrophila' 'Crotalus atrox' 'Crotaphytus collaris'
 'Gonocephalus chamaeleontinus' 'Goniurosaurus lichtenfelderi'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lepidophyma flavimaculatum' 'Lialis jicari' 'Lichanura trivirgata'
 'Trachylepis perrotetii' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Aprasia repens' 'Shinisaurus crocodilurus'
 'Varanus salvator' 'Chioninia coctei' 'Gekko gecko' 'Moloch horridus'
 'Dasypeltis scabra' 'Hydrosaurus amboinensis' 'Draco volans']"
640,3.0,0.0,0.0,-1.0,0.0,2.650807316739274,8462.907892244837,0.00031322653519228263,10.126188132279726,0,0,62,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corytophanes cristatus'
 'Coluber constrictor' 'Crotaphytus vestigium' 'Dipsosaurus dorsalis'
 'Enhydris chanardi' 'Epicrates cenchria' 'Gambelia wislizenii'
 'Boaedon fuliginosus' 'Boiga dendrophila' 'Crotalus atrox'
 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lichanura trivirgata' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Moloch horridus' 'Dasypeltis scabra' 'Hydrosaurus amboinensis'
 'Draco volans']"
1044,3.0,0.0,0.0,-1.0,0.0,0.3167389024590052,1.8163988657844987,0.17437739497938212,12.668875826674718,0,23,0,0,"['Parkerthraustes humeralis' 'Saltator coerulescens'
 'Neothraupis fasciata' 'Orthogonys chloricterus' 'Thraupis ornata'
 'Trichothraupis melanops' 'Hemithraupis flavicollis' 'Tangara seledon'
 'Chlorophonia cyanocephala' 'Corvus frugilegus' 'Coloeus monedula'
 'Pica pica' 'Nucifraga caryocatactes' 'Cissa thalassina'
 'Heteralocha acutirostris' 'Catharus minimus' 'Chloris sinica'
 'Hirundo rustica' 'Motacilla alba alba' 'Parus major' 'Corvus corax'
 'Corvus corone' 'Alauda arvensis']"
980,3.0,0.0,0.0,-1.0,0.0,0.3156250169640538,1.8067491319444444,0.17469222006730648,12.049376533608966,0,24,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Nucifraga caryocatactes'
 'Cissa thalassina' 'Heteralocha acutirostris' 'Catharus minimus'
 'Chloris sinica' 'Hirundo rustica' 'Motacilla alba alba' 'Parus major'
 'Corvus corax' 'Corvus corone' 'Alauda arvensis']"
632,3.0,0.0,0.0,-1.0,0.0,2.1440985438681954,8247.50378870785,0.0002599693918060163,10.546567051662876,0,0,66,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corucia zebrata'
 'Corytophanes cristatus' 'Coluber constrictor' 'Crotaphytus vestigium'
 'Dipsosaurus dorsalis' 'Enhydris chanardi' 'Epicrates cenchria'
 'Gambelia wislizenii' 'Boaedon fuliginosus' 'Boiga dendrophila'
 'Crotalus atrox' 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lepidophyma flavimaculatum' 'Lichanura trivirgata'
 'Trachylepis perrotetii' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Chioninia coctei' 'Moloch horridus' 'Dasypeltis scabra'
 'Hydrosaurus amboinensis' 'Draco volans']"
1121,3.0,0.0,0.0,-1.0,0.0,0.30447074731868756,1.756,0.1733888082680453,11.775604170422724,0,25,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Pyrrhocorax graculus'
 'Nucifraga caryocatactes' 'Cissa thalassina' 'Heteralocha acutirostris'
 'Catharus minimus' 'Chloris sinica' 'Hirundo rustica'
 'Motacilla alba alba' 'Parus major' 'Corvus corax' 'Corvus corone'
 'Alauda arvensis']"
603,3.0,0.0,0.0,-1.0,0.0,2.7657095454501555,8557.688145799457,0.00032318419394701883,9.534732406708022,0,0,60,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Anolis agassizi'
 'Anolis coelestinus' 'Anolis eulaemus' 'Chamaeleo calyptratus'
 'Chlamydosaurus kingii' 'Lampropeltis getula' 'Lanthanotus borneensis'
 'Ahaetulla prasina' 'Bogertophis subocularis' 'Bothrops bilineatus'
 'Bothrops asper' 'Corytophanes cristatus' 'Coluber constrictor'
 'Crotaphytus vestigium' 'Dipsosaurus dorsalis' 'Enhydris chanardi'
 'Epicrates cenchria' 'Gambelia wislizenii' 'Boaedon fuliginosus'
 'Boiga dendrophila' 'Crotalus atrox' 'Crotaphytus collaris'
 'Gonocephalus chamaeleontinus' 'Hypsiglena torquata'
 'Lophosaurus dilophus' 'Lampropeltis rhombomaculata'
 'Leioheterodon geayi' 'Lichanura trivirgata' 'Xenodon pulcher'
 'Xenochrophis vittatus' 'Uta stansburiana' 'Urosaurus ornatus'
 'Uromastyx aegyptia' 'Uranoscodon superciliosus' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Moloch horridus' 'Dasypeltis scabra' 'Hydrosaurus amboinensis'
 'Draco volans']"
648,3.0,0.0,0.0,-1.0,0.0,1.3949380046757007,7721.417662826107,0.0001806582761856637,9.925193901690365,0,0,73,0,"['Lialis burtonis' 'Archaius tigris' 'Phrynosoma mcallii'
 'Heloderma suspectum' 'Phrynosoma taurus' 'Phrynosoma cornutum'
 'Thamnophis elegans' 'Phrynosoma solare' 'Gekko japonicus'
 'Abronia graminea' 'Acanthocercus annectans' 'Gloydius himalayanus'
 'Acrochordus granulatus' 'Adolfus jacksoni' 'Anolis agassizi'
 'Anolis coelestinus' 'Anolis eulaemus' 'Chamaeleo calyptratus'
 'Chlamydosaurus kingii' 'Lampropeltis getula' 'Lanthanotus borneensis'
 'Ahaetulla prasina' 'Bogertophis subocularis' 'Bothrops bilineatus'
 'Bothrops asper' 'Corucia zebrata' 'Corytophanes cristatus'
 'Coluber constrictor' 'Crotaphytus vestigium' 'Dipsosaurus dorsalis'
 'Enhydris chanardi' 'Epicrates cenchria' 'Gambelia wislizenii'
 'Gehyra marginata' 'Boaedon fuliginosus' 'Boiga dendrophila'
 'Crotalus atrox' 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Goniurosaurus lichtenfelderi' 'Hypsiglena torquata'
 'Lophosaurus dilophus' 'Lampropeltis rhombomaculata'
 'Leioheterodon geayi' 'Lepidophyma flavimaculatum' 'Lialis jicari'
 'Lichanura trivirgata' 'Trachylepis perrotetii' 'Xenodon pulcher'
 'Xenochrophis vittatus' 'Uta stansburiana' 'Urosaurus ornatus'
 'Uromastyx aegyptia' 'Uranoscodon superciliosus' 'Tupinambis teguixin'
 'Trapelus agilis' 'Crotalus tigris' 'Python molurus'
 'Boa constrictor constrictor' 'Micrurus fulvius' 'Vipera berus berus'
 'Anguis fragilis' 'Iguana iguana' 'Varanus niloticus' 'Aprasia repens'
 'Shinisaurus crocodilurus' 'Varanus salvator' 'Chioninia coctei'
 'Gekko gecko' 'Moloch horridus' 'Dasypeltis scabra'
 'Hydrosaurus amboinensis' 'Draco volans']"
946,3.0,0.0,0.0,-1.0,0.0,0.33317875568134,3.0180041152263373,0.1103970514819371,13.61324625558977,0,27,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Pyrrhocorax graculus'
 'Nucifraga caryocatactes' 'Cissa thalassina' 'Heteralocha acutirostris'
 'Catharus minimus' 'Chloris sinica' 'Hirundo rustica'
 'Melopsittacus undulatus' 'Motacilla alba alba' 'Parus major'
 'Cariama cristata' 'Corvus corax' 'Corvus corone' 'Alauda arvensis']"
945,1.0,0.0,0.0,3.0,0.0,2.1184648985053998,3.19383487654321,0.663298191795777,42.95305544637896,0,30,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Pyrrhocorax graculus'
 'Nucifraga caryocatactes' 'Cissa thalassina' 'Heteralocha acutirostris'
 'Catharus minimus' 'Chloris sinica' 'Hirundo rustica'
 'Melopsittacus undulatus' 'Motacilla alba alba' 'Otus sunia'
 'Parus major' 'Upupa epops' 'Cariama cristata' 'Corvus corax'
 'Corvus corone' 'Accipiter gentilis' 'Alauda arvensis']"
660,1.0,0.0,0.0,3.0,0.0,45.55546990265323,7676.390347270979,0.005934491061785124,44.495393440899896,0,0,74,0,"['Sphenodon punctatus' 'Lialis burtonis' 'Archaius tigris'
 'Phrynosoma mcallii' 'Heloderma suspectum' 'Phrynosoma taurus'
 'Phrynosoma cornutum' 'Thamnophis elegans' 'Phrynosoma solare'
 'Gekko japonicus' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corucia zebrata'
 'Corytophanes cristatus' 'Coluber constrictor' 'Crotaphytus vestigium'
 'Dipsosaurus dorsalis' 'Enhydris chanardi' 'Epicrates cenchria'
 'Gambelia wislizenii' 'Gehyra marginata' 'Boaedon fuliginosus'
 'Boiga dendrophila' 'Crotalus atrox' 'Crotaphytus collaris'
 'Gonocephalus chamaeleontinus' 'Goniurosaurus lichtenfelderi'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lepidophyma flavimaculatum' 'Lialis jicari' 'Lichanura trivirgata'
 'Trachylepis perrotetii' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Aprasia repens' 'Shinisaurus crocodilurus'
 'Varanus salvator' 'Chioninia coctei' 'Gekko gecko' 'Moloch horridus'
 'Dasypeltis scabra' 'Hydrosaurus amboinensis' 'Draco volans']"
640,1.0,0.0,0.0,3.0,0.0,50.358839231512235,8462.907892244837,0.005950536136362729,43.05930655357288,0,0,62,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corytophanes cristatus'
 'Coluber constrictor' 'Crotaphytus vestigium' 'Dipsosaurus dorsalis'
 'Enhydris chanardi' 'Epicrates cenchria' 'Gambelia wislizenii'
 'Boaedon fuliginosus' 'Boiga dendrophila' 'Crotalus atrox'
 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lichanura trivirgata' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Moloch horridus' 'Dasypeltis scabra' 'Hydrosaurus amboinensis'
 'Draco volans']"
1044,1.0,0.0,0.0,3.0,0.0,0.8969934692544399,1.8163988657844987,0.4938306702074659,37.07271181487269,0,23,0,0,"['Parkerthraustes humeralis' 'Saltator coerulescens'
 'Neothraupis fasciata' 'Orthogonys chloricterus' 'Thraupis ornata'
 'Trichothraupis melanops' 'Hemithraupis flavicollis' 'Tangara seledon'
 'Chlorophonia cyanocephala' 'Corvus frugilegus' 'Coloeus monedula'
 'Pica pica' 'Nucifraga caryocatactes' 'Cissa thalassina'
 'Heteralocha acutirostris' 'Catharus minimus' 'Chloris sinica'
 'Hirundo rustica' 'Motacilla alba alba' 'Parus major' 'Corvus corax'
 'Corvus corone' 'Alauda arvensis']"
980,1.0,0.0,0.0,3.0,0.0,0.8782542614076513,1.8067491319444444,0.4860964070105648,38.52493696863804,0,24,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Nucifraga caryocatactes'
 'Cissa thalassina' 'Heteralocha acutirostris' 'Catharus minimus'
 'Chloris sinica' 'Hirundo rustica' 'Motacilla alba alba' 'Parus major'
 'Corvus corax' 'Corvus corone' 'Alauda arvensis']"
632,1.0,0.0,0.0,3.0,0.0,49.59189630811232,8247.50378870785,0.006012958293636863,42.912633944249755,0,0,66,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Adolfus jacksoni'
 'Anolis agassizi' 'Anolis coelestinus' 'Anolis eulaemus'
 'Chamaeleo calyptratus' 'Chlamydosaurus kingii' 'Lampropeltis getula'
 'Lanthanotus borneensis' 'Ahaetulla prasina' 'Bogertophis subocularis'
 'Bothrops bilineatus' 'Bothrops asper' 'Corucia zebrata'
 'Corytophanes cristatus' 'Coluber constrictor' 'Crotaphytus vestigium'
 'Dipsosaurus dorsalis' 'Enhydris chanardi' 'Epicrates cenchria'
 'Gambelia wislizenii' 'Boaedon fuliginosus' 'Boiga dendrophila'
 'Crotalus atrox' 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Hypsiglena torquata' 'Lophosaurus dilophus'
 'Lampropeltis rhombomaculata' 'Leioheterodon geayi'
 'Lepidophyma flavimaculatum' 'Lichanura trivirgata'
 'Trachylepis perrotetii' 'Xenodon pulcher' 'Xenochrophis vittatus'
 'Uta stansburiana' 'Urosaurus ornatus' 'Uromastyx aegyptia'
 'Uranoscodon superciliosus' 'Tupinambis teguixin' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Chioninia coctei' 'Moloch horridus' 'Dasypeltis scabra'
 'Hydrosaurus amboinensis' 'Draco volans']"
1121,1.0,0.0,0.0,3.0,0.0,0.8539329950583493,1.756,0.48629441632024445,39.284669725557116,0,25,0,0,"['Arremon semitorquatus' 'Parkerthraustes humeralis'
 'Saltator coerulescens' 'Neothraupis fasciata' 'Orthogonys chloricterus'
 'Thraupis ornata' 'Trichothraupis melanops' 'Hemithraupis flavicollis'
 'Tangara seledon' 'Chlorophonia cyanocephala' 'Corvus frugilegus'
 'Coloeus monedula' 'Pica pica' 'Pyrrhocorax graculus'
 'Nucifraga caryocatactes' 'Cissa thalassina' 'Heteralocha acutirostris'
 'Catharus minimus' 'Chloris sinica' 'Hirundo rustica'
 'Motacilla alba alba' 'Parus major' 'Corvus corax' 'Corvus corone'
 'Alauda arvensis']"
603,1.0,0.0,0.0,3.0,0.0,50.008162057118284,8557.688145799457,0.005843653239650338,43.61148096635236,0,0,60,0,"['Archaius tigris' 'Phrynosoma mcallii' 'Heloderma suspectum'
 'Phrynosoma taurus' 'Phrynosoma cornutum' 'Thamnophis elegans'
 'Phrynosoma solare' 'Abronia graminea' 'Acanthocercus annectans'
 'Gloydius himalayanus' 'Acrochordus granulatus' 'Anolis agassizi'
 'Anolis coelestinus' 'Anolis eulaemus' 'Chamaeleo calyptratus'
 'Chlamydosaurus kingii' 'Lampropeltis getula' 'Lanthanotus borneensis'
 'Ahaetulla prasina' 'Bogertophis subocularis' 'Bothrops bilineatus'
 'Bothrops asper' 'Corytophanes cristatus' 'Coluber constrictor'
 'Crotaphytus vestigium' 'Dipsosaurus dorsalis' 'Enhydris chanardi'
 'Epicrates cenchria' 'Gambelia wislizenii' 'Boaedon fuliginosus'
 'Boiga dendrophila' 'Crotalus atrox' 'Crotaphytus collaris'
 'Gonocephalus chamaeleontinus' 'Hypsiglena torquata'
 'Lophosaurus dilophus' 'Lampropeltis rhombomaculata'
 'Leioheterodon geayi' 'Lichanura trivirgata' 'Xenodon pulcher'
 'Xenochrophis vittatus' 'Uta stansburiana' 'Urosaurus ornatus'
 'Uromastyx aegyptia' 'Uranoscodon superciliosus' 'Trapelus agilis'
 'Crotalus tigris' 'Python molurus' 'Boa constrictor constrictor'
 'Micrurus fulvius' 'Vipera berus berus' 'Anguis fragilis' 'Iguana iguana'
 'Varanus niloticus' 'Shinisaurus crocodilurus' 'Varanus salvator'
 'Moloch horridus' 'Dasypeltis scabra' 'Hydrosaurus amboinensis'
 'Draco volans']"
648,1.0,0.0,0.0,3.0,0.0,46.06149905115899,7721.417662826107,0.005965419960756284,44.381749645377575,0,0,73,0,"['Lialis burtonis' 'Archaius tigris' 'Phrynosoma mcallii'
 'Heloderma suspectum' 'Phrynosoma taurus' 'Phrynosoma cornutum'
 'Thamnophis elegans' 'Phrynosoma solare' 'Gekko japonicus'
 'Abronia graminea' 'Acanthocercus annectans' 'Gloydius himalayanus'
 'Acrochordus granulatus' 'Adolfus jacksoni' 'Anolis agassizi'
 'Anolis coelestinus' 'Anolis eulaemus' 'Chamaeleo calyptratus'
 'Chlamydosaurus kingii' 'Lampropeltis getula' 'Lanthanotus borneensis'
 'Ahaetulla prasina' 'Bogertophis subocularis' 'Bothrops bilineatus'
 'Bothrops asper' 'Corucia zebrata' 'Corytophanes cristatus'
 'Coluber constrictor' 'Crotaphytus vestigium' 'Dipsosaurus dorsalis'
 'Enhydris chanardi' 'Epicrates cenchria' 'Gambelia wislizenii'
 'Gehyra marginata' 'Boaedon fuliginosus' 'Boiga dendrophila'
 'Crotalus atrox' 'Crotaphytus collaris' 'Gonocephalus chamaeleontinus'
 'Goniurosaurus lichtenfelderi' 'Hypsiglena torquata'
 'Lophosaurus dilophus' 'Lampropeltis rhombomaculata'
 'Leioheterodon geayi' 'Lepidophyma flavimaculatum' 'Lialis jicari'
 'Lichanura trivirgata' 'Trachylepis perrotetii' 'Xenodon pulcher'
 'Xenochrophis vittatus' 'Uta stansburiana' 'Urosaurus ornatus'
 'Uromastyx aegyptia' 'Uranoscodon superciliosus' 'Tupinambis teguixin'
 'Trapelus agilis' 'Crotalus tigris' 'Python molurus'
 'Boa constrictor constrictor' 'Micrurus fulvius' 'Vipera berus berus'
 'Anguis fragilis' 'Iguana iguana' 'Varanus niloticus' 'Aprasia repens'
 'Shinisaurus crocodilurus' 'Varanus salvator' 'Chioninia coctei'
 'Gekko gecko' 'Moloch horridus' 'Dasypeltis scabra'
 'Hydrosaurus amboinensis' 'Draco volans']"
